iter,C0,C1,C2,C3,estabilidad
0,-0.25244541479452703,-0.10396120885239805,0.06972420330616073,0.1564236435090634,0.9349037869096346
1,-0.1785877817264266,-0.029250930172639692,0.022005857990503887,0.08072897679876281,0.9725050232571494
2,-0.12633858217597238,-0.00823015551097939,0.006945332652591749,0.04166357175152726,0.9875265681843733
3,-0.08937586430568797,-0.002315668573106158,0.0021920365784407485,0.021502232282984448,0.9940455247859773
4,-0.06322728166493506,-0.0006515455185892827,0.0006918350209516834,0.011097128107708873,0.9970628315934255
5,-0.04472895650064909,-0.00018332138187821594,0.000218352057133865,0.005727138030052476,0.9985223851470173
6,-0.03164266273915278,-5.158001719742237e-05,6.89147259255619e-05,0.002955729599308493,0.9992481725958735
7,-0.022385009254781922,-1.4512754305189612e-05,2.1750376487104493e-05,0.0015254281315354111,0.9996150147785399
8,-0.015835855644242433,-4.083365011621691e-06,6.864699394462994e-06,0.000787261116518917,0.9998021638796174
9,-0.011202779553540461,-1.1489114655633499e-06,2.166587682023796e-06,0.0004062990925431378,0.9998981379989978
10,-0.007925196626230554,-3.2326219966769345e-07,6.838030209572565e-07,0.00020968767431486706,0.9999474972658714
11,-0.0056065319561310525,-9.095431011540703e-08,2.1581705432456832e-07,0.00010821811214089648,0.9999729227333872
12,-0.003966236051618217,-2.559125854205588e-08,6.81146463379622e-08,5.585049208831494e-05,0.9999860309791633
13,-0.0028058394280537926,-7.2004560634384976e-09,2.149786104840511e-08,2.882398708310243e-05,0.9999927922031152
14,-0.001984938564816174,-2.025948330610829e-09,6.785002264615152e-09,1.487582652007968e-05,0.9999962805368829
15,-0.0014042076202583598,-5.700287040352778e-10,2.141434239768151e-09,7.677293707407797e-06,0.999998080534066
16,-0.0009933803875558512,-1.603854938028801e-10,6.758642701074329e-10,3.96218916577468e-06,0.9999990094126122
17,-0.000702748354405776,-4.512668649893412e-11,2.1331148214820223e-10,2.044853770572095e-06,0.9999994887752757
18,-0.0004971461645574917,-1.2697020073872257e-11,6.732385543776416e-11,1.0553324861775925e-06,0.9999997361637042
19,-0.0003516967451929664,-3.572482964379024e-12,2.1248277239271745e-11,5.446485574712698e-07,0.9999998638369675
20,-0.0002488012769633312,-1.0051677052193612e-12,6.7062303948757304e-12,2.8108871378533097e-07,0.9999999297275702
21,-0.0001760098046532113,-2.8281789603763154e-13,2.1165728215383777e-12,1.4506761090918621e-07,0.9999999637330266
22,-0.0001245148405674277,-7.957474350182884e-14,6.680176858072208e-13,7.48682202550862e-08,0.999999981282925
23,-8.808569245377585e-05,-2.2389459408676532e-14,2.10834998923822e-13,3.863888271843839e-08,0.9999999903402738
24,-6.23145737464078e-05,-6.299585403014879e-15,6.654224538605402e-14,1.9941214745622485e-08,0.9999999950146947
25,-4.408327837388812e-05,-1.7724758568533904e-15,2.1001591024352114e-14,1.0291499586795064e-08,0.9999999974271246
26,-3.118588983851852e-05,-4.98710702711421e-16,6.628373043248499e-15,5.3113596687109306e-09,0.9999999986721599
27,-2.2061873819173338e-05,-1.4031918349536732e-16,2.092000037021897e-15,2.7411497510630806e-09,0.9999999993147125
28,-1.560725953094202e-05,-3.9480751364985003e-17,6.602621980302361e-16,1.4146852080113068e-09,0.9999999996463287
29,-1.1041063513584528e-05,-1.1108457799679452e-17,2.083872669372977e-16,7.301075897038574e-10,0.9999999998174731
30,-7.810793641851461e-06,-3.1255189027810467e-18,6.576970959589594e-17,3.768026197803546e-10,0.9999999999057994
31,-5.525599706996028e-06,-8.794081579824277e-19,2.0757768763434315e-17,1.944647833765538e-10,0.9999999999513838
32,-3.908982047401429e-06,-2.4743370057302223e-19,6.55141959244863e-18,1.0036170129532003e-10,0.9999999999749096
33,-2.7653361548358814e-06,-6.96189086074903e-20,2.0677125352666564e-18,5.179586201675968e-11,0.999999999987051
34,-1.956285282590654e-06,-1.958824697069795e-20,6.525967491727843e-19,2.6731425308991954e-11,0.9999999999933171
35,-1.3839373922726312e-06,-5.511425373648779e-21,2.0596795239526047e-19,1.3795872319279117e-11,0.999999999996551
36,-9.790405943217113e-07,-1.5507160847389124e-21,6.500614271779684e-20,7.119938082232735e-12,0.99999999999822
37,-6.926039361909113e-07,-4.363155104966907e-22,2.0516777206859345e-20,3.674542437159702e-12,0.9999999999990814
38,-4.899696858427866e-07,-1.2276342947202993e-22,6.4753595484548296e-21,1.896401621269914e-12,0.9999999999995259
39,-3.4661987970381e-07,-3.454119611420134e-23,2.0437070042241647e-21,9.787175330420208e-13,0.9999999999997553
40,-2.452097435359174e-07,-9.718645317509225e-24,6.450202939096372e-22,5.051082000459455e-13,0.9999999999998738
41,-1.7346904158044883e-07,-2.7344758558812838e-24,2.035767253795838e-22,2.606822552372737e-13,0.9999999999999348
42,-1.2271742530668155e-07,-7.693827649956917e-25,6.425144062534012e-23,1.3453600276022005e-13,0.9999999999999664
43,-8.681414468366028e-08,-2.1647652796028745e-25,2.0278583490986925e-23,6.943294250014573e-14,0.9999999999999827
44,-6.141504108581679e-08,-6.09086780856126e-26,6.4001825390782915e-24,3.583377984568759e-14,0.999999999999991
45,-4.344692083665111e-08,-1.7137502624845122e-26,2.0199801702978357e-24,1.8493523848949815e-14,0.9999999999999953
46,-3.073571061441754e-08,-4.821874410141692e-27,6.375317990514832e-25,9.544358028220536e-15,0.9999999999999977
47,-2.174340295656348e-08,-1.3567013430225172e-27,2.0121325980239315e-25,4.925765955417456e-15,0.9999999999999988
48,-1.5381963282466727e-08,-3.817267679738291e-28,6.350550040098611e-26,2.5421479554527254e-15,0.9999999999999993
49,-1.088168190121008e-08,-1.0740412850415165e-28,2.004315513371391e-26,1.3119819914108723e-15,0.9999999999999997
50,-7.698042104553382e-09,-3.02196434401666e-29,6.325878312548251e-27,6.771032905832172e-16,0.9999999999999998
51,-5.445835743175581e-09,-8.502716444605794e-30,1.9965287978965703e-27,3.49447529859457e-16,0.9999999999999999
52,-3.852554524754623e-09,-2.392357377760352e-30,6.301302434040332e-28,1.8034704279711093e-16,1.0
53,-2.7254175605290173e-09,-6.731229790163533e-31,1.9887723336159758e-28,9.307564960823757e-17,1.0
54,-1.9280456205128045e-09,-1.8939250008877125e-31,6.27682203220373e-29,4.8035589692154315e-17,1.0
55,-1.3639597721154504e-09,-5.328821063617824e-32,1.9810460030044774e-29,2.4790779186447776e-17,1.0
56,-9.649078010168776e-10,-1.4993378256661264e-32,6.252436736113972e-30,1.2794320557109607e-17,1.0
57,-6.826059562000184e-10,-4.218595236423672e-33,1.9733496889935264e-30,6.603045321284755e-18,1.0
58,-4.828968021076153e-10,-1.1869603677123159e-33,6.2281461762876185e-31,3.4077782653892105e-18,1.0
59,-3.4161630054313777e-10,-3.3396778680149805e-34,1.965683274969383e-31,1.758726790595398e-18,1.0
60,-2.4167005514932367e-10,-9.396647576031243e-35,6.203949984676664e-32,9.076646668514144e-19,1.0
61,-1.7096495531103058e-10,-2.643877318641373e-35,1.958046644771349e-32,4.684383906903368e-19,1.0
62,-1.209459563636984e-10,-7.438916080939816e-36,6.179847794662959e-33,2.4175726332252863e-19,1.0
63,-8.556095215020857e-11,-2.0930423688381135e-36,1.9504396826900074e-33,1.2476896755423021e-19,1.0
64,-6.052849349370694e-11,-5.889065436530638e-37,6.155839241052656e-34,6.4392254654952e-20,1.0
65,-4.281974934296932e-11,-1.6569703619994994e-37,1.9428622734654684e-34,3.323232163274888e-20,1.0
66,-3.02920298848236e-11,-4.6621162731759513e-38,6.131923960070678e-35,1.71509323135269e-20,1.0
67,-2.1429529332210123e-11,-1.3117511720839452e-38,1.9353143022856256e-35,8.85145739963307e-21,1.0
68,-1.515991926411399e-11,-3.690794130047352e-39,6.108101589355205e-36,4.568165547229517e-21,1.0
69,-1.0724601018138733e-11,-1.0384561950686983e-39,1.927795654784414e-36,2.3575932781148362e-21,1.0
70,-7.58691817512027e-12,-2.9218407504693925e-40,6.084371767952184e-37,1.2167348156599102e-21,1.0
71,-5.367223200062701e-12,-8.221004806600218e-41,1.920306217040078e-37,6.279469938185175e-22,1.0
72,-3.796941553127354e-12,-2.313093895322201e-41,6.060734136309856e-38,3.2407836282045626e-22,1.0
73,-2.6860752050886837e-12,-6.50821097231481e-42,1.912845875573445e-38,1.6725422094900733e-22,1.0
74,-1.9002136078311698e-12,-1.8311755586670127e-42,6.037188336273315e-39,8.631855018583058e-23,1.0
75,-1.3442705358905004e-12,-5.152266791785937e-43,1.905414517346206e-39,4.4548305351620337e-23,1.0
76,-9.509790195249918e-13,-1.4496618288780546e-43,6.0137340110790786e-40,2.2991019953750038e-23,1.0
77,-6.727523005461312e-13,-4.078824919269396e-44,1.8980120297592037e-40,1.1865479378880712e-23,1.0
78,-4.759260179222259e-13,-1.1476340475163658e-44,5.990370805349678e-41,6.1236779044106475e-24,1.0
79,-3.3668494979717305e-13,-3.2290278035633614e-45,1.8906383006507252e-41,3.160380620079469e-24,1.0
80,-2.381814634022578e-13,-9.085318249968128e-46,5.96709836508828e-42,1.6310468675336298e-24,1.0
81,-1.68497016402476e-13,-2.5562804882669142e-46,1.883293218294803e-42,8.417700916114247e-25,1.0
82,-1.1920005919430897e-13,-7.192450231137536e-47,5.943916337673317e-43,4.344307335588544e-25,1.0
83,-8.432584988916143e-14,-2.0236957784887989e-47,1.875976671399522e-43,2.2420618663130804e-25,1.0
84,-5.965474352607439e-14,-5.693949172069111e-48,5.920824371853151e-44,1.1571099887881856e-25,1.0
85,-4.220163128909205e-14,-1.6020716907517117e-48,1.8686885491053338e-44,5.971751030916608e-26,1.0
86,-2.9854753841696237e-14,-4.507651235979272e-49,5.897822117740746e-45,3.0819723899023076e-26,1.0
87,-2.112018658337158e-14,-1.2682902882886326e-49,1.8614287409833764e-45,1.5905810143364606e-26,1.0
88,-1.4941080528804832e-14,-3.568510896601806e-50,5.8749092268083684e-46,8.208859921836606e-27,1.0
89,-1.056978765253853e-14,-1.0040501087766595e-50,1.8541971370338013e-46,4.236526188164412e-27,1.0
90,-7.477398358463485e-15,-2.8250344475462393e-51,5.852085351882306e-47,2.1864368881796267e-27,1.0
91,-5.289745456496871e-15,-7.948626826550283e-52,1.8469936276841064e-47,1.1284023876325645e-27,1.0
92,-3.74213137419084e-15,-2.2364565671980434e-52,5.829350147137607e-48,5.8235934240708115e-28,1.0
93,-2.647300770305356e-15,-6.292581204411653e-53,1.8398181037874764e-48,3.005509447745347e-28,1.0
94,-1.872783359984178e-15,-1.7705051282853034e-53,5.806703268092844e-49,1.5511191085472836e-28,1.0
95,-1.3248655206748843e-15,-4.981562108545959e-54,1.832670456621128e-49,8.005200218902705e-29,1.0
96,-9.372513048642003e-16,-1.4016316950933996e-54,5.784144371604888e-50,4.1314190632812026e-29,1.0
97,-6.630408858569814e-16,-3.943685466292067e-55,1.8255505778846637e-50,2.1321919514441543e-29,1.0
98,-4.690558594439175e-16,-1.1096106852811221e-55,5.761673115863713e-51,1.1004070146765921e-29,1.0
99,-3.3182478482349455e-16,-3.1220437923201677e-56,1.8184583596984302e-51,5.679111569337358e-30,1.0
100,-2.3474323069686213e-16,-8.784303873836103e-57,5.7392891603872176e-52,2.930943531513231e-30,1.0
101,-1.66064703054992e-16,-2.4715859123342736e-57,1.811393694601884e-52,1.512636242489173e-30,1.0
102,-1.1747936466102024e-16,-6.954150277341851e-58,5.716992166016064e-53,7.806593260807199e-31,1.0
103,-8.310857676111139e-17,-1.9566467764084422e-58,1.8043564755519632e-53,4.02891961912757e-31,1.0
104,-5.87936064447351e-17,-5.505297491346331e-59,5.69478179490854e-54,2.079292817634595e-31,1.0
105,-4.1592435985450165e-17,-1.5489919199344268e-59,1.797346595921465e-54,1.0731061997218558e-31,1.0
106,-2.9423790031146886e-17,-4.3583039277962254e-60,5.67265771053544e-55,5.538214272251926e-32,1.0
107,-2.0815309305275557e-17,-1.2262693486385719e-60,1.7903639494974314e-55,2.858227576480774e-32,1.0
108,-1.4725400807157773e-17,-3.450279146022822e-61,5.650619577674966e-56,1.4751081264382578e-32,1.0
109,-1.0417209072001935e-17,-9.707839634658162e-62,1.7834084304795383e-56,7.612913690250458e-33,1.0
110,-7.369459498654223e-18,-2.731435526915959e-62,5.628667062407649e-57,3.9289631598154355e-33,1.0
111,-5.213386131249844e-18,-7.685273262099343e-63,1.776479933478494e-57,2.027706097726564e-33,1.0
112,-3.688112399351892e-18,-2.1623583837553395e-63,5.6067998321112874e-58,1.0464827109630198e-33,1.0
113,-2.6090860580457753e-18,-6.084095672766935e-64,1.7695783535144407e-58,5.400812600861394e-34,1.0
114,-1.845749077355963e-18,-1.7118448280111534e-64,5.585017555455909e-59,2.787315685586513e-34,1.0
115,-1.3057406236389535e-18,-4.8165132055785655e-65,1.762703586015365e-59,1.4385110732924683e-34,1.0
116,-9.237217545644924e-19,-1.3551928936494447e-65,5.563319902398751e-60,7.424039260015212e-35,1.0
117,-6.534696588345077e-19,-3.81302344789761e-66,1.755855526815514e-60,3.831486594545063e-35,1.0
118,-4.622848741054241e-19,-1.0728471114590939e-66,5.5417065441792564e-61,1.977399231068781e-35,1.0
119,-3.2703477803058887e-19,-3.018604370767113e-67,1.7490340721538147e-61,1.0205197441114051e-35,1.0
120,-2.3135463008276185e-19,-8.493262693154715e-68,5.520177153314097e-62,5.266819829591519e-36,1.0
121,-1.6366750100114785e-19,-2.389697433473271e-68,1.7422391186723038e-62,2.718163100463274e-36,1.0
122,-1.1578350895496787e-19,-6.723745667435123e-69,5.498731403592208e-63,1.4028219836206441e-36,1.0
123,-8.190887539628961e-20,-1.8918192390006706e-69,1.735470563414562e-63,7.239850755806211e-37,1.0
124,-5.794490017826528e-20,-5.322896210050035e-70,5.4773689700698466e-64,3.73642839778323e-37,1.0
125,-4.099203462902415e-20,-1.4976707858162862e-70,1.728728303824152e-64,1.9283404648313512e-37,1.0
126,-2.899904733389119e-20,-4.213904788247764e-71,5.456089529065669e-65,9.952009117884135e-38,1.0
127,-2.0514833037290523e-20,-1.1856406449658572e-71,1.722012237743066e-65,5.136151384507249e-38,1.0
128,-1.4512834497706048e-20,-3.335964644753147e-72,5.434892758155823e-66,2.6507261731874603e-38,1.0
129,-1.0266833016625152e-20,-9.386199906602782e-73,1.7153222634101776e-66,1.3680183310825702e-38,1.0
130,-7.2630787740276e-21,-2.640937721725444e-73,5.413778336169068e-67,7.060231921004197e-39,1.0
131,-5.138129079562129e-21,-7.430645116695294e-74,1.7086582794596997e-67,3.643728570429366e-39,1.0
132,-3.634873207302714e-21,-2.090715218160976e-74,5.392745943181903e-68,1.8804988339639188e-39,1.0
133,-2.571422988519602e-21,-5.882517674850143e-75,1.702020184919649e-68,9.70510233182093e-40,1.0
134,-1.819105044050141e-21,-1.6551280582997112e-75,5.371795260513725e-69,5.008724789931099e-40,1.0
135,-1.2868918011788397e-21,-4.656932695813378e-76,1.6954078792103159e-69,2.5849623387292296e-40,1.0
136,-9.103875080540266e-22,-1.3102927005910598e-76,5.350925970721994e-70,1.334078148210736e-40,1.0
137,-6.440365958207245e-22,-3.686690517914701e-77,1.6888212621427397e-70,6.885069383286725e-41,1.0
138,-4.556116303077964e-22,-1.0373015867943929e-77,5.330137757597427e-71,3.5533286019451456e-41,1.0
139,-3.2231391666058543e-22,-2.9185920997100107e-78,1.6822602339171919e-71,1.833844141651061e-41,1.0
140,-2.2801494510336497e-22,-8.21186427643835e-79,5.309430306159207e-72,9.464321239603252e-42,1.0
141,-1.6130490339714304e-22,-2.3105220801956053e-79,1.6757246951216633e-72,4.884459616385928e-42,1.0
142,-1.1411213351899565e-22,-6.500974813220912e-80,5.288803302650208e-73,2.5208300880861794e-42,1.0
143,-8.07264921401498e-23,-1.829139564792853e-80,1.669214546730358e-73,1.3009800125448494e-42,1.0
144,-5.710844528350576e-23,-5.1465382402134445e-81,5.268256434532245e-74,6.714252583069509e-43,1.0
145,-4.040030027611106e-23,-1.448050021321303e-81,1.6627296901021927e-74,3.4651714334236527e-43,1.0
146,-2.8580435945983493e-23,-4.0742898748220757e-82,5.247789390481334e-75,1.7883469402525791e-43,1.0
147,-2.021869424929667e-23,-1.1463580497675641e-82,1.6562700269793022e-75,9.229513864342628e-44,1.0
148,-1.4303336657255983e-23,-3.22543760665601e-83,5.227401860382979e-76,4.763277429829232e-44,1.0
149,-1.0118627692187367e-23,-9.075216732276844e-84,1.6498354594855508e-76,2.4582889420835806e-44,1.0
150,-7.158233692357441e-24,-2.553438285950424e-84,5.207093535327467e-77,1.268703033110348e-44,1.0
151,-5.063958389729478e-24,-7.184453300127029e-85,1.6434258901250489e-77,6.547673703723111e-45,1.0
152,-3.5824025416060796e-24,-2.0214457308684803e-85,5.186864107605196e-78,3.379201421574772e-45,1.0
153,-2.534303598571094e-24,-5.687618350548894e-86,1.637041221780676e-78,1.7439785127166515e-45,1.0
154,-1.7928456266812897e-24,-1.6002904261794013e-86,5.1667132707020056e-79,9.000531999658088e-46,1.0
155,-1.2683150680615099e-24,-4.502639400680432e-87,1.6306813577126096e-79,4.645101742146925e-46,1.0
156,-8.972457460543166e-25,-1.2668801388109437e-87,5.146640719294536e-80,2.397299425824614e-46,1.0
157,-6.347397023698566e-25,-3.564543245171028e-88,1.6243462015568584e-80,1.2372268372323727e-46,1.0
158,-4.49034717117716e-25,-1.0029337549343737e-88,5.126646149245601e-81,6.385227603520929e-47,1.0
159,-3.1766120257512762e-25,-2.8218934309450356e-89,1.6180356573238033e-81,3.295364303604102e-47,1.0
160,-2.2472346964438102e-25,-7.939789140043256e-90,5.106729257599578e-82,1.700710854454125e-47,1.0
161,-1.589764107156445e-25,-2.233969961340355e-90,1.6117496293967418e-82,8.777231116130854e-48,1.0
162,-1.1246488497184535e-25,-6.285584793431729e-91,5.086889742577822e-83,4.529857962875355e-48,1.0
163,-7.95611769997378e-26,-1.7685365908732058e-91,1.6054880225304408e-83,2.3378230437744972e-48,1.0
164,-5.628406490762219e-26,-4.976023355099446e-92,5.067127303574089e-84,1.2065315576768877e-48,1.0
165,-3.9817107815484777e-26,-1.4000732898757624e-92,1.5992507418496919e-84,6.226811749275551e-49,1.0
166,-2.816786735982955e-26,-3.93930067674364e-93,5.047441641149984e-85,3.213607162963209e-49,1.0
167,-1.9926830328253738e-26,-1.1083769638352234e-93,1.5930376928478742e-85,1.6585166556624994e-49,1.0
168,-1.4096862991384653e-26,-3.118572545663378e-94,5.0278324570304206e-86,8.559470270079843e-50,1.0
169,-9.972561763428484e-27,-8.774537039197433e-95,1.5868487813855238e-86,4.417473352121084e-50,1.0
170,-7.054902086100734e-27,-2.468837877743515e-95,5.008299454099105e-87,2.279822255462762e-50,1.0
171,-4.990858379738669e-27,-6.946418300307956e-96,1.5806839136889052e-87,1.1765978201108225e-50,1.0
172,-3.530689308315375e-27,-1.954471277269758e-96,4.9888423363940334e-88,6.072326151621568e-51,1.0
173,-2.4977200399954507e-27,-5.499176422334269e-97,1.574542996348592e-88,3.133878395949616e-51,1.0
174,-1.7669652731838788e-27,-1.547269672143831e-97,4.969460809103005e-89,1.6173692840884485e-51,1.0
175,-1.2500064965821655e-27,-4.353458144410402e-98,1.5684259363180506e-89,8.347112014600443e-52,1.0
176,-8.842936899841473e-28,-1.2249059201731362e-98,4.950154578559158e-90,4.307876974648717e-52,1.0
177,-6.255770128266517e-28,-3.446442950649751e-99,1.5623326409122314e-90,2.2232604517883544e-52,1.0
178,-4.42552743969181e-28,-9.697045966113425e-100,4.930923352236519e-91,1.1474067308733258e-52,1.0
179,-3.1307565204433537e-28,-2.728398578342602e-100,1.5562630178061638e-91,5.921673301904003e-53,1.0
180,-2.214795077845264e-28,-7.67672838544412e-101,4.9117668387455714e-92,3.056127679135427e-53,1.0
181,-1.5668153064017115e-28,-2.1599541640167e-101,1.5502169750335573e-92,1.5772427682179996e-53,1.0
182,-1.1084141503344087e-28,-6.07733106657671e-102,4.892684747828839e-93,8.140022312810383e-54,1.0
183,-7.841268359083521e-29,-1.7099415120964968e-102,1.544194420985408e-93,4.200999655107801e-54,1.0
184,-5.547158475071271e-29,-4.811157961874625e-103,4.873676790356487e-94,2.1681019319126002e-54,1.0
185,-3.9242333941943424e-29,-1.353686121446903e-103,1.5381952644086105e-94,1.1189398650504118e-54,1.0
186,-2.7761254345473145e-29,-3.808783935009183e-104,4.8547426783219453e-95,5.774758110632526e-55,1.0
187,-1.963917956496255e-29,-1.0716542656194361e-104,1.532219414404576e-95,2.9803059376040477e-55,1.0
188,-1.3893369845074593e-29,-3.015248133306265e-105,4.835882124837541e-96,1.538111780883762e-55,1.0
189,-9.828604347423823e-30,-8.483819452864054e-106,1.5262667804278545e-96,7.93807045324797e-56,1.0
190,-6.953062107710688e-30,-2.3870404466471774e-106,4.817094844130152e-97,4.096773934370537e-56,1.0
191,-4.918813593951814e-30,-6.716269865934005e-107,1.520337272284762e-97,2.1143118807254507e-56,1.0
192,-3.4797225736289784e-30,-1.8897158184065122e-107,4.798380551536881e-98,1.0911792548454715e-56,1.0
193,-2.4616645778794474e-30,-5.31697794403499e-108,1.5144308001320152e-98,5.631487847462608e-57,1.0
194,-1.741458511638381e-30,-1.4960055994659142e-108,4.779738963500732e-99,2.906365313974943e-57,1.0
195,-1.2319622157337968e-30,-4.2092195551500695e-109,1.50854727447537e-99,1.499951623278852e-57,1.0
196,-8.715286013720935e-31,-1.184322389554093e-109,4.761169797566327e-100,7.741128967369243e-58,1.0
