iter,C0,C1,C2,C3,estabilidad
197,-6.165465899107771e-31,-3.332255550041295e-110,1.502686606168264e-100,3.995134026952728e-58,1.0
198,-4.361643403694953e-31,-9.375763853423164e-111,4.7426727723756184e-101,2.0618563468707793e-58,1.0
199,-3.085562955388128e-31,-2.6380013932024815e-111,1.4968487064104687e-101,1.0641073782383068e-58,1.0
200,-2.1828237364838415e-31,-7.422383348528376e-112,4.724247607663627e-102,5.491772082665698e-59,1.0
201,-1.5441977796100203e-31,-2.088390654928009e-112,1.491033486746741e-102,2.8342591381968697e-59,1.0
202,-1.0924138045125058e-31,-5.875977193303229e-113,4.705894024254196e-103,1.4627382093674296e-59,1.0
203,-7.728076908586584e-32,-1.6532878029666297e-113,1.4852408590654849e-103,7.549073549092024e-60,1.0
204,-5.467083302895544e-32,-4.651754881815061e-114,4.6876117440557606e-104,3.8960157794911155e-60,1.0
205,-3.867585713023883e-32,-1.3088358507007635e-114,1.4794707355974146e-104,2.0107022213168704e-60,1.0
206,-2.7360510932152985e-32,-3.6825914683861815e-115,4.669400490057136e-105,1.0377071479255328e-60,1.0
207,-1.9355681141017812e-32,-1.0361482622721361e-115,1.4737230289142275e-105,5.3555226300515586e-61,1.0
208,-1.3692814193483783e-32,-2.915347060965336e-116,4.651259986323318e-106,2.7639418980905577e-61,1.0
209,-9.686725007054526e-33,-8.202733909181582e-117,1.4679976519272764e-106,1.4264480506820097e-61,1.0
210,-6.852692225017494e-33,-2.307953124543527e-117,4.6331899579913036e-107,7.361782976336062e-62,1.0
211,-4.847808799838565e-33,-6.493746699655761e-118,1.4622945178862514e-107,3.799356630250886e-62,1.0
212,-3.42949156157852e-33,-1.8271058346399618e-118,4.615190131265924e-108,1.9608172164585706e-62,1.0
213,-2.426129588966037e-33,-5.14081605793518e-119,1.4566135403778662e-108,1.0119619005353675e-62,1.0
214,-1.716319949114342e-33,-1.4464400058539542e-119,4.5972602334157e-109,5.222653491306645e-63,1.0
215,-1.2141784103887352e-33,-4.069759872667218e-120,1.4509546333245474e-109,2.695369210622194e-63,1.0
216,-8.589477812775232e-34,-1.1450834707377861e-120,4.5793999927687064e-110,1.3910582414979423e-63,1.0
217,-6.076465243072197e-34,-3.221851401511697e-121,1.4453177109831307e-110,7.179139034509731e-64,1.0
218,-4.2986815560950394e-34,-9.065126445965342e-122,4.5616091387084556e-111,3.705095569637769e-64,1.0
219,-3.041021775246599e-34,-2.550599243738644e-122,1.4397026879435623e-111,1.912169845737902e-64,1.0
220,-2.1513139126138883e-34,-7.176465260510072e-123,4.543887401669801e-112,9.868553861099948e-65,1.0
221,-1.5219067447258828e-34,-2.0191981849652423e-123,1.434109479127604e-112,5.093080801713446e-65,1.0
222,-1.0766444292771319e-34,-5.681294567957181e-124,4.5262345131348466e-113,2.628497793889617e-65,1.0
223,-7.616519416255448e-35,-1.5985111421073996e-124,1.4285379997875443e-113,1.3565464443757134e-65,1.0
224,-5.388164043828801e-35,-4.4976331377943106e-125,4.508650205628884e-114,7.00102644189501e-66,1.0
225,-3.811755760938224e-35,-1.265471557208976e-125,1.4229881655049146e-114,3.6131731016898325e-66,1.0
226,-2.696555239012576e-35,-3.560580005176376e-126,4.491134212716336e-115,1.8647294037702907e-66,1.0
227,-1.907627511594916e-35,-1.0018186423109184e-126,1.4174598921892102e-115,9.623717578488718e-67,1.0
228,-1.349515363284883e-35,-2.8187559066854215e-127,4.4736862689967217e-116,4.966722777216515e-67,1.0
229,-9.546893744572182e-36,-7.93096127972439e-128,1.4119530960766154e-116,2.5632854398035214e-67,1.0
230,-6.753771216675738e-36,-2.2314861202171952e-128,4.4563061101006334e-117,1.3228908760619371e-67,1.0
231,-4.777828984755473e-36,-6.278596161416432e-129,1.4064676937287349e-117,6.827332776883646e-68,1.0
232,-3.3799856517505e-36,-1.7665702421808587e-129,4.438993472685733e-118,3.5235312065246547e-68,1.0
233,-2.3911075600425538e-36,-4.970490759919972e-130,1.4010036020313296e-118,1.8184659469638558e-68,1.0
234,-1.691544270530145e-36,-1.3985166173720977e-130,4.4217480944327606e-119,9.384955621065008e-69,1.0
235,-1.196651320492014e-36,-3.9349207624266556e-131,1.3955607381930576e-119,4.843499662801788e-69,1.0
236,-8.465485697199563e-37,-1.1071446141034099e-131,4.40456971404156e-120,2.499690987446443e-69,1.0
237,-5.98874934262596e-37,-3.1151051585147034e-132,1.3901390197442185e-120,1.2900702937401402e-69,1.0
238,-4.236628584780113e-37,-8.764781063820946e-133,4.387458071227119e-121,6.657948407018567e-70,1.0
239,-2.99712356261443e-37,-2.4660928985570113e-133,1.384738364535505e-121,3.436113303718174e-70,1.0
240,-2.1202589440690445e-37,-6.9386949200783385e-134,4.3704129067156274e-122,1.7733502746195275e-70,1.0
241,-1.499937488724455e-37,-1.952298196961371e-134,1.379358690736758e-122,9.152117286383536e-71,1.0
242,-1.0611026904871112e-37,-5.493062159037233e-135,4.353433962240545e-123,4.723333682156579e-71,1.0
243,-7.506572295332676e-38,-1.5455493392356916e-135,1.3739999168357258e-123,2.4376742970926885e-71,1.0
244,-5.310384011861151e-38,-4.348617748812355e-136,4.336520980538693e-124,1.2580639816226614e-71,1.0
245,-3.7567317337321085e-38,-1.22354400763663e-136,1.3686619616368306e-124,6.49276641979576e-72,1.0
246,-2.6576295212751673e-38,-3.442611020553291e-137,4.319673705346352e-125,3.3508642165920905e-72,1.0
247,-1.8800902414547908e-38,-9.686264298516896e-138,1.363344744259937e-125,1.729353910500068e-72,1.0
248,-1.3300346371519522e-38,-2.725365006402722e-138,4.302891881395383e-126,8.925055610887915e-73,1.0
249,-9.40908099525638e-39,-7.668193009416211e-139,1.3580481841391268e-126,4.606148988578513e-73,1.0
250,-6.656278167677556e-39,-2.157552617411523e-139,4.286175254409353e-127,2.3771962248728345e-73,1.0
251,-4.7088593527718516e-39,-6.07057398161879e-140,1.3527722010214784e-127,1.2268517378752026e-73,1.0
252,-3.3311943770408036e-39,-1.7080403123850224e-140,4.269523571099691e-128,6.331682555182932e-74,1.0
253,-2.3565910863521858e-39,-4.8058086724022853e-141,1.3475167149658508e-128,3.2677301373873024e-74,1.0
254,-1.6671262375292338e-39,-1.3521810245501287e-141,4.2529365791618435e-129,1.6864490848563605e-74,1.0
255,-1.179377240266375e-39,-3.8045491358262385e-142,1.3422816463416725e-129,8.703627277149789e-75,1.0
256,-8.343283451166609e-40,-1.070462746046291e-142,4.2364140272714545e-130,4.49187161710239e-75,1.0
257,-5.902299651872911e-40,-3.011895627480473e-143,1.337066915827735e-130,2.318218598066788e-75,1.0
258,-4.175471369803209e-40,-8.474386712046964e-144,4.2199556650805564e-131,1.1964138618657772e-75,1.0
259,-2.9538590360308072e-40,-2.3843864139938148e-144,1.3318724444109898e-131,6.17459513981237e-76,1.0
260,-2.0896522648536507e-40,-6.708802376408211e-145,4.203561243213778e-132,3.1866585933013663e-76,1.0
261,-1.4782853666150538e-40,-1.887614736502068e-145,1.326698153385353e-132,1.6446087168996187e-76,1.0
262,-1.045785302130761e-40,-5.311066258248308e-146,4.1872305132645635e-133,8.48769252340933e-77,1.0
263,-7.398212299543911e-41,-1.494342264554194e-146,1.3215439643505113e-133,4.380429437814769e-77,1.0
264,-5.233726761851079e-41,-4.204539531332194e-147,4.170963227791412e-134,2.2607041910098226e-77,1.0
265,-3.7025019975981027e-41,-1.183005599845565e-147,1.3164097992107352e-134,1.1667311417300112e-77,1.0
266,-2.619265709883844e-41,-3.32855057928909e-148,4.1547591403141264e-135,6.021405022806457e-78,1.0
267,-1.8529504814376644e-41,-9.365339403576849e-149,1.3112955801736945e-135,3.1075984133685706e-78,1.0
268,-1.3108351221122706e-41,-2.6350683294385187e-149,4.1386180053100774e-136,1.603806397708461e-78,1.0
269,-9.273257621163779e-42,-7.414130766214391e-150,1.3062012297492808e-136,8.277115055360017e-79,1.0
270,-6.560192464930531e-42,-2.0860686762623604e-150,4.1225395782104873e-137,4.271752110326804e-79,1.0
271,-4.640885321541445e-42,-5.869443983795471e-151,1.3011266707484327e-137,2.204616701596375e-79,1.0
272,-3.283107421441623e-42,-1.6514495937227763e-151,4.106523615396721e-138,1.137784842244942e-79,1.0
273,-2.3225728700283733e-42,-4.646582824772997e-152,1.296071826281966e-138,5.872015513195349e-80,1.0
274,-1.6430606873725627e-42,-1.3073806206100753e-152,4.0905698741965944e-139,3.0304996961616995e-80,1.0
275,-1.1623525174287507e-42,-3.6784969763888557e-153,1.2910366197594096e-139,1.5640163735600511e-80,1.0
276,-8.222845237283688e-43,-1.0349962200745869e-153,4.0746781128807006e-140,8.071761960122017e-81,1.0
277,-5.817097892633392e-43,-2.9121056302193458e-154,1.286020974887844e-140,4.1657710393766044e-81,1.0
278,-4.115196980608382e-43,-8.193613693530278e-155,4.058848090658744e-141,2.1499207283667854e-81,1.0
279,-2.9112190480160487e-43,-2.3053870251866554e-155,1.2810248156707459e-141,1.1095566930036706e-81,1.0
280,-2.059487403754489e-43,-6.486526622673925e-156,4.043079567675894e-142,5.726332318887285e-82,1.0
281,-1.4569458004590602e-43,-1.8250743656914174e-156,1.2760480664068367e-142,2.955313778295108e-82,1.0
282,-1.0306890256311261e-43,-5.1351002378694355e-157,4.0273723050091506e-143,1.5252135296747912e-82,1.0
283,-7.291416518182901e-44,-1.4448317804834716e-157,1.2710906516889354e-143,7.871503622349845e-83,1.0
284,-5.158176086048444e-44,-4.065234907198547e-158,4.0117260646637223e-144,4.06241933153308e-83,1.0
285,-3.6490550866668544e-44,-1.1438103088496279e-158,1.266152496402816e-144,2.096581748162498e-83,1.0
286,-2.5814556935240284e-44,-3.2182691836921773e-159,3.996140609569422e-145,1.0820288768833913e-83,1.0
287,-1.8262024933459203e-44,-9.055047378546e-160,1.261233525726069e-145,5.584263487153043e-84,1.0
288,-1.2919127587853808e-44,-2.5477633581180072e-160,3.980615703577075e-146,2.881993203709231e-84,1.0
289,-9.139394904967437e-45,-7.168486102400762e-161,1.2563336651269687e-146,1.4873733743643042e-84,1.0
290,-6.465493792899444e-45,-2.0169531379975485e-161,3.965151111454939e-147,7.676213642421403e-85,1.0
291,-4.5738925192192664e-45,-5.674977816467735e-162,1.2514528403633428e-147,3.961631752973956e-85,1.0
292,-3.235714617860331e-45,-1.5967338363336848e-162,3.949746598885142e-148,2.0445660943356415e-85,1.0
293,-2.2890457185518127e-45,-4.4926324411252123e-163,1.2465909774814483e-148,1.0551840187995335e-85,1.0
294,-1.6193425318470275e-45,-1.2640645417394846e-163,3.93440193246013e-149,5.44571934658696e-86,1.0
295,-1.1455735524180558e-45,-3.556621171712987e-164,1.2417480028148504e-149,2.8104916937171318e-86,1.0
296,-8.104145591129914e-46,-1.0007047695262424e-164,3.9191168796791335e-150,1.4504720235727007e-86,1.0
297,-5.733126050579662e-46,-2.8156218708844316e-165,1.2369238429833067e-150,7.48576875665669e-87,1.0
298,-4.055792673296786e-46,-7.922143234668425e-166,3.9038912089446404e-151,3.863344688311306e-87,1.0
299,-2.869194583137541e-46,-2.229005040754591e-166,1.232118424891655e-151,1.9938409354992167e-87,1.0
300,-2.0297579829725687e-46,-6.271615299716714e-167,3.888724689558891e-152,1.029005174738904e-87,1.0
301,-1.4359142784020005e-46,-1.764606079774733e-167,1.2273316757287066e-152,5.310612450507882e-88,1.0
302,-1.015810669161242e-46,-4.964964316160465e-168,3.8736170917203794e-153,2.7407641177941944e-88,1.0
303,-7.186162371267445e-47,-1.3969616756558864e-168,1.222563522966141e-153,1.4144861858013753e-88,1.0
304,-5.08371601066764e-47,-3.9305457179205846e-169,3.8585681865203725e-154,7.300048759515909e-89,1.0
305,-3.5963797005828424e-47,-1.1059136345605405e-169,1.2178138943574104e-154,3.7674961004386186e-89,1.0
306,-2.5441914779708026e-47,-3.1116416265829477e-170,3.843577745939443e-155,1.9443742548044915e-89,1.0
307,-1.7998406218148305e-47,-8.755035935632765e-171,1.213082717936641e-155,1.0034758210649185e-89,1.0
308,-1.273263546389401e-47,-2.463350971377609e-171,3.8286455428440124e-156,5.178857521764314e-90,1.0
309,-9.007464543885069e-48,-6.930980127094638e-172,1.2083699220175463e-156,2.6727664650925054e-90,1.0
310,-6.372162129310927e-48,-1.9501275327939025e-172,3.813771350982911e-157,1.3793931474078098e-90,1.0
311,-4.5078667814229316e-48,-5.486954693888284e-173,1.2036754351923383e-157,7.118936427727776e-91,1.0
312,-3.1890059459698336e-48,-1.5438309190809453e-173,3.7989549449839496e-158,3.6740254913740315e-91,1.0
313,-2.2560025432297304e-48,-4.3437827350116685e-174,1.1989991863306466e-158,1.8961348297325134e-91,1.0
314,-1.5959667561896593e-48,-1.2221836093435663e-174,3.784196100350504e-159,9.78579844088166e-92,1.0
315,-1.129036797634128e-48,-3.438783350991091e-175,1.1943411045784407e-159,5.050371398908959e-92,1.0
316,-7.987159415872214e-49,-9.675494618525312e-176,3.769494593458113e-160,2.6064558166619698e-92,1.0
317,-5.650366371427096e-49,-2.7223348073420055e-176,1.1897011193569563e-160,1.3451707582691149e-92,1.0
318,-3.9972458879322055e-49,-7.659667123452336e-177,3.754850201551092e-161,6.942317446300211e-93,1.0
319,-2.8277767561035903e-49,-2.1551537409676825e-177,1.1850791603616252e-161,3.5828738640750492e-93,1.0
320,-2.0004577167746566e-49,-6.063824409530686e-178,3.740262702739155e-162,1.8490922123869928e-93,1.0
321,-1.4151863537195976e-49,-1.7061412265238275e-178,1.1804751575610115e-162,9.54301529895724e-94,1.0
322,-1.0011470869692828e-49,-4.8004653305413295e-179,3.725731875994056e-163,4.925072983708627e-94,1.0
323,-7.082427604765285e-50,-1.350677601096432e-179,1.175889041195749e-163,2.5417903183605995e-94,1.0
324,-5.010330792510249e-50,-3.8003190451078414e-180,3.7112575011462366e-164,1.311797417801251e-94,1.0
325,-3.544464702115132e-50,-1.0692725512650486e-180,1.1713207417774855e-164,6.77008033636668e-95,1.0
326,-2.507465184398683e-50,-3.0085468491407185e-181,3.696839358881494e-165,3.493983685200624e-95,1.0
327,-1.7738592931168354e-50,-8.464964459029602e-182,1.166770190087829e-165,1.803216710276114e-95,1.0
328,-1.2548835418951356e-50,-2.3817353322285853e-182,3.682477230737653e-166,9.306255544328067e-96,1.0
329,-8.877438643694952e-51,-6.701343189616069e-183,1.1622373171772988e-166,4.802883189956432e-96,1.0
330,-6.280177740920133e-51,-1.885515990687065e-183,3.668170899101259e-167,2.478729154436906e-96,1.0
331,-4.4427941482378744e-51,-5.305161145373762e-184,1.157722054364282e-167,1.2792520613251126e-96,1.0
332,-3.1429715300899664e-51,-1.4926807790226039e-184,3.653920147204282e-168,6.602116384822653e-97,1.0
333,-2.2234363576971124e-51,-4.1998647110021996e-185,1.1532243332339916e-168,3.4072988487971006e-97,1.0
334,-1.572928418027347e-51,-1.181690274210631e-185,3.6397247591208276e-169,1.758479367571147e-97,1.0
335,-1.1127387566876549e-51,-3.3248497279113062e-186,1.1487440856374301e-169,9.075369738304865e-98,1.0
336,-7.871861976959086e-52,-9.354926544162663e-187,3.6255845197638704e-170,4.6837248935539404e-98,1.0
337,-5.56880135718038e-52,-2.632138526803631e-187,1.1442812436903578e-170,2.4172325217676928e-98,1.0
338,-3.939544245885502e-52,-7.405887359540044e-188,3.6114992148819915e-171,1.2475141467708636e-98,1.0
339,-2.7869568098847988e-52,-2.0837492792903768e-188,1.139835739772263e-171,6.4383195757077565e-99,1.0
340,-1.971580410164277e-52,-5.862918038241447e-189,3.5974686310561335e-172,3.3227646408850995e-99,1.0
341,-1.3947576438775942e-52,-1.6496134282932051e-189,1.1354075065253381e-172,1.7148519468300214e-99,1.0
342,-9.866951787134498e-53,-4.641416518286309e-190,3.583492555696368e-173,8.850212149733792e-100,1.0
343,-6.9801902858888955e-53,-1.30592700851802e-190,1.1309964768534592e-173,4.5675228838317567e-100,1.0
344,-4.938004915636419e-53,-3.67440703685543e-191,3.56957077703867e-174,2.357261604735011e-100,1.0
345,-3.4932991148026075e-53,-1.0338454587759912e-191,1.1266025839211688e-174,1.216563641712136e-100,1.0
346,-2.4712690477157854e-53,-2.9088678034604833e-192,3.5557030841417164e-175,6.278586523290316e-101,1.0
347,-1.7482530139830803e-53,-8.184503618197367e-193,1.1222257611526637e-175,3.2403277049249936e-101,1.0
348,-1.2367688591923935e-53,-2.302823778949217e-193,3.541889266883683e-176,1.6723069111743414e-101,1.0
349,-8.749289712838201e-54,-6.479314573339923e-194,1.1178659422307859e-176,8.63064066301344e-102,1.0
350,-6.189521179338502e-54,-1.8230451554330986e-194,3.5281291159590645e-177,4.454203816077847e-102,1.0
351,-4.3786608612657724e-54,-5.129390772942382e-195,1.1135230610960178e-177,2.2987785507264094e-102,1.0
352,-3.0976016370994583e-54,-1.443225343219535e-195,3.514422422875502e-178,1.186381010721907e-102,1.0
353,-2.191340276439566e-54,-4.0607149728160163e-196,1.1091970519454817e-178,6.122816406812072e-103,1.0
354,-1.5502226463318628e-54,-1.1425385625274394e-196,3.500768979950625e-179,3.1599360081391803e-103,1.0
355,-1.0966759836609248e-54,-3.214690948764142e-197,1.1048878492319422e-179,1.630817406908581e-103,1.0
356,-7.75822889689092e-55,-9.044979517545089e-198,3.4871685803089035e-180,8.416516688393921e-104,1.0
357,-5.488413762433877e-55,-2.5449306255788576e-198,1.1005953876628132e-180,4.343696165243614e-104,1.0
358,-3.8826755472173734e-55,-7.16051581592419e-199,3.4736210178785123e-181,2.2417464462430123e-104,1.0
359,-2.746726113862548e-55,-2.0147105871869557e-199,1.0963196021991687e-181,1.1569472030420723e-104,1.0
360,-1.9431199575718944e-55,-5.668668088263017e-200,3.460126087388212e-182,5.970910906851835e-105,1.0
361,-1.3746238296051477e-55,-1.5949585066586848e-200,1.0920604280547576e-182,3.0815388086698823e-105,1.0
362,-9.724518888064625e-56,-4.4876373044843364e-201,3.4466835843642364e-183,1.590357246570491e-105,1.0
363,-6.879428798458211e-56,-1.2626590906611646e-201,1.0878178006950214e-183,8.207705074501381e-106,1.0
364,-4.866723088084321e-56,-3.55266673988146e-202,3.4332933051271937e-184,4.2359301807985176e-106,1.0
365,-3.44287212063321e-56,-9.995921352018312e-203,1.0835916558361167e-184,2.186129293600356e-106,1.0
366,-2.4355954149220423e-56,-2.8124913196634234e-203,3.419955046788982e-185,1.1282436405589358e-106,1.0
367,-1.7230163704419682e-56,-7.91333499396226e-204,1.0793819294439416e-185,5.822774143267964e-107,1.0
368,-1.218915668268343e-56,-2.226526719881989e-204,3.406668607249716e-186,3.00508662355176e-107,1.0
369,-8.622990656606198e-57,-6.264642199693146e-205,1.0751885577331645e-186,1.550900892402024e-107,1.0
370,-6.100173276921762e-57,-1.7626441012240042e-205,3.3934337851946604e-187,8.004074023032785e-108,1.0
371,-4.3154533607155954e-57,-4.9594440169814643e-206,1.071011477166259e-187,4.130837842704733e-108,1.0
372,-3.052886674378049e-57,-1.395408462802751e-206,3.3802503800911855e-188,2.1318919882072664e-108,1.0
373,-2.1597075133375067e-57,-3.926175537810923e-207,1.0668506244525397e-188,1.1002522060770223e-108,1.0
374,-1.5278446403899747e-57,-1.1046840236831692e-207,3.367118192185724e-189,5.678312614680469e-109,1.0
375,-1.080845082379254e-57,-3.108181945581684e-208,1.0627059365472041e-189,2.9305311974791146e-109,1.0
376,-7.646236150065838e-58,-8.74530164257243e-209,3.354037022500747e-190,1.5124234402303403e-109,1.0
377,-5.409186590725413e-58,-2.46061209281193e-209,1.0585773506503775e-190,7.805495005567093e-110,1.0
378,-3.826627768098906e-58,-6.923273911809111e-210,3.341006672831748e-191,4.028352818484082e-110,1.0
379,-2.7070761620042153e-58,-1.947959282080963e-210,1.0544648042061609e-191,2.0790002964084483e-110,1.0
380,-1.9150703415640035e-58,-5.480854019328889e-211,3.328026945744241e-192,1.0729552318838168e-110,1.0
381,-1.3547806539815993e-58,-1.5421144095528942e-211,1.050368234901683e-192,5.537435139454543e-111,1.0
382,-9.584142057695108e-59,-4.3389530970245824e-212,3.3150976445707657e-193,2.8578254723479702e-111,1.0
383,-6.780121838330281e-59,-1.2208247236103316e-212,1.0462875806661573e-193,1.474900603748723e-111,1.0
384,-4.7964702386369395e-59,-3.4349599372260704e-213,3.302218573407913e-194,7.611842682440332e-112,1.0
385,-3.3931730577566654e-59,-9.66473691281024e-214,1.04222277966994e-194,3.9284104213501024e-112,1.0
386,-2.4004367434911173e-59,-2.7193079774103126e-214,3.2893895371133507e-195,2.027420833876786e-112,1.0
387,-1.6981440266744737e-59,-7.651150717000953e-215,1.0381737703235943e-195,1.0463354885982056e-112,1.0
388,-1.201320194397727e-59,-2.152757531716356e-215,3.2766103413028717e-196,5.400052798148281e-113,1.0
389,-8.498514771411916e-60,-6.057082341959204e-216,1.0341404912769566e-196,2.7869235575538027e-113,1.0
390,-6.01211514271729e-60,-1.704244252162625e-216,3.2638807923474455e-197,1.438308699187476e-113,1.0
391,-4.2531582825366365e-60,-4.7951279296788975e-217,1.0301228814182073e-197,7.422994823633341e-114,1.0
392,-3.0088171877783036e-60,-1.3491758492251926e-217,3.251200697370287e-198,3.830947569378865e-114,1.0
393,-2.1285313802313583e-60,-3.7960936576188766e-218,1.0261208798729447e-198,1.9771210445417334e-114,1.0
394,-1.5057896687884245e-60,-1.0680836798027368e-218,3.2385698642439305e-199,1.0203761742955899e-114,1.0
