iter,C0,C1,C2,C3,estabilidad
395,-1.0652427056929274e-60,-3.0052017941425895e-219,1.0221344260032626e-199,5.266078877388262e-115,1.0
396,-7.535860057699925e-61,-8.455552682151091e-220,3.2259881015873224e-200,2.717780701026182e-115,1.0
397,-5.3311030909426824e-61,-2.3790871980705394e-220,1.0181634594068313e-200,1.4026246303651364e-115,1.0
398,-3.7713890582693626e-61,-6.693892296326173e-221,3.213455218762919e-201,7.238832231622293e-116,1.0
399,-2.667998571064735e-61,-1.883419578364119e-221,1.0142079199159832e-201,3.735902745692741e-116,1.0
400,-1.887425631570856e-61,-5.2992625981032486e-222,3.200971025873799e-202,1.9280691800404757e-116,1.0
401,-1.3352239215364291e-61,-1.4910211408149067e-222,1.0102677475968e-202,9.95060903902795e-117,1.0
402,-9.44579161595534e-62,-4.195195088374579e-223,3.188535333760785e-203,5.135428815137543e-117,1.0
403,-6.682248408894904e-62,-1.1803764110214577e-223,1.0063428827482054e-203,2.6503532609820297e-117,1.0
404,-4.727231513635543e-62,-3.321152991327811e-224,3.1761479539995795e-204,1.3678258741105623e-117,1.0
405,-3.344191418230236e-62,-9.344525262293771e-225,1.0024332659010603e-204,7.059238666143266e-118,1.0
406,-2.3657855997756795e-62,-2.6292119816719285e-225,3.163808698897907e-205,3.6432159596320175e-118,1.0
407,-1.6736307238859858e-62,-7.397653118303386e-226,9.985388378172618e-206,1.880234279678917e-118,1.0
408,-1.183978717344767e-62,-2.081432461141599e-226,3.1515173814926743e-206,9.703736988560999e-119,1.0
409,-8.375835739143947e-63,-5.856399348564721e-227,9.946595394888452e-207,5.008020147321575e-119,1.0
410,-5.925328158469968e-63,-1.6477793044054987e-227,3.1392738155471326e-207,2.5845986783796847e-119,1.0
411,-4.1917624555929357e-63,-4.6362559559612365e-228,9.907953121370907e-208,1.3338904660466945e-119,1.0
412,-2.965383859626713e-63,-1.3044750126256233e-228,3.1270778155480594e-208,6.88410077082338e-120,1.0
413,-2.0978052855074677e-63,-3.67032164472424e-229,9.86946097211632e-209,3.552828708889811e-120,1.0
414,-1.4840530684135596e-63,-1.0326959769521799e-229,3.114929196702946e-209,1.8335861508898142e-120,1.0
415,-1.0498655547695069e-63,-2.9056335766816507e-230,9.831118363895697e-210,9.462989770158366e-121,1.0
416,-7.427077282820796e-64,-8.175403671908321e-231,3.102827774937199e-210,4.883772455778278e-121,1.0
417,-5.2541467537815527e-64,-2.3002633826589665e-231,9.792924715745873e-211,2.5204754500563552e-121,1.0
418,-3.716947738530664e-64,-6.472110542728203e-232,3.0907733668913487e-211,1.3007969867270168e-121,1.0
419,-2.629485078814116e-64,-1.8210182013536768e-232,9.754879448960713e-212,6.713308001632206e-122,1.0
420,-1.8601799826325532e-64,-5.123687656088047e-233,3.0787657899182733e-212,3.464683942586424e-122,1.0
421,-1.3159494973622018e-64,-1.4416206920740354e-233,9.716981987082335e-213,1.7880953501757506e-122,1.0
422,-9.309438311216921e-65,-4.056200063925807e-234,3.06680486208043e-213,9.228215428312147e-123,1.0
423,-6.5857878166353e-65,-1.1412682301973215e-234,9.679231755892388e-214,4.762607317499486e-123,1.0
424,-4.658992273839164e-65,-3.211116692299206e-235,3.054890402147099e-214,2.4579431025320456e-123,1.0
425,-3.2959168457970144e-65,-9.034922850502732e-236,9.64162818340334e-215,1.2685245481159722e-123,1.0
426,-2.3316346574356976e-65,-2.5421010426154358e-236,3.043022229591637e-215,6.5467525571082745e-124,1.0
427,-1.6494712791944331e-65,-7.152554391216417e-237,9.604170699849819e-216,3.3787260252598084e-124,1.0
428,-1.1668875705765895e-65,-2.012470529758108e-237,3.0312001645887435e-216,1.7437331645249077e-124,1.0
429,-8.254927621602025e-66,-5.662365375534181e-238,9.566858737679978e-217,8.999265777491503e-125,1.0
430,-5.839793974685704e-66,-1.593185150885272e-238,3.0194240280117334e-217,4.6444482551316944e-125,1.0
431,-4.131252898878486e-66,-4.4826477216897575e-239,9.52969173154689e-218,2.396962166463386e-125,1.0
432,-2.9225775067536435e-66,-1.2612552022346453e-239,3.007693641429824e-218,1.2370527804047922e-125,1.0
433,-2.0675227327044293e-66,-3.548716704787832e-240,9.492669118299992e-219,6.384329310316642e-126,1.0
434,-1.4626302434654027e-66,-9.984807379607004e-241,2.996008827105433e-219,3.294900701749416e-126,1.0
435,-1.0347103783963537e-66,-2.8093642491480605e-241,9.455790336976545e-220,1.7004715932879024e-126,1.0
436,-7.319864825333418e-67,-7.904536546704911e-242,2.9843694079914835e-220,8.775996308610486e-127,1.0
437,-5.1783013082554617e-67,-2.224051154532246e-242,9.419054828793134e-221,4.529220688704862e-127,1.0
438,-3.663292298278038e-67,-6.257676852715896e-243,2.972775207728722e-221,2.3374941517312607e-127,1.0
439,-2.5915275422905452e-67,-1.7606843041005498e-243,9.382462037137204e-222,1.2063618191544231e-127,1.0
440,-1.8333276341632344e-67,-4.953929855551108e-244,2.961226050643045e-222,6.225935742494574e-128,1.0
441,-1.2969533062403157e-67,-1.3938569768904525e-244,9.346011407558627e-223,3.213155062951276e-128,1.0
442,-9.175053314108927e-68,-3.921810216689185e-245,2.9497217617428414e-223,1.6582833305042607e-128,1.0
443,-6.490719666752828e-68,-1.1034557799495437e-245,9.309702387761303e-224,8.5582660978164e-129,1.0
444,-4.591738091329393e-68,-3.1047261112292506e-246,2.9382621667163363e-224,4.4168518885588217e-129,1.0
445,-3.248339133696281e-68,-8.735578172592897e-247,9.273534427594782e-225,2.2795015231465107e-129,1.0
446,-2.297976695889419e-68,-2.4578762594703724e-247,2.926847091928951e-225,1.1764322927574351e-129,1.0
447,-1.6256605845344578e-68,-6.915576264684643e-248,9.237506979045939e-226,6.071471878343474e-130,1.0
448,-1.1500431404880044e-68,-1.9457934421391522e-248,2.9154763644206748e-226,3.1334375124226763e-130,1.0
449,-8.135764855012869e-69,-5.474760127808932e-249,9.201619496230666e-227,1.6171417476673626e-130,1.0
450,-5.755494506751765e-69,-1.5403998085272079e-249,2.9041498119034406e-227,8.345937717541082e-131,1.0
451,-4.071616818772639e-69,-4.334128828873998e-250,9.1658714353856e-228,4.3072709294375623e-131,1.0
452,-2.880389078551724e-69,-1.2194673487551855e-250,2.8928672627585165e-228,2.2229476767583605e-131,1.0
453,-2.0376773191395292e-69,-3.4311407745264188e-251,9.130262254859884e-229,1.147245310210994e-131,1.0
454,-1.4415166644859565e-69,-9.653991168058072e-252,2.8816285460339058e-229,5.920840222926177e-132,1.0
455,-1.0197739722932202e-69,-2.716284512861676e-252,9.094791415106964e-230,3.0556977338153744e-132,1.0
456,-7.214200017157171e-70,-7.642643779522265e-253,2.870433491441755e-230,1.5770208769169877e-132,1.0
457,-5.10355071825523e-70,-2.1503639866920246e-253,9.059458378676407e-231,8.138877149758981e-133,1.0
458,-3.610411393066317e-70,-6.050347770560444e-254,2.8592819293557755e-231,4.200408645722432e-133,1.0
459,-2.55411793607871e-70,-1.7023493869537422e-254,9.024262610205767e-232,2.16779691675064e-133,1.0
460,-1.806862908733111e-70,-4.789796463209487e-255,2.848173690808672e-232,1.1187824491931875e-133,1.0
461,-1.2782313317793752e-70,-1.347675767077861e-255,8.989203576412462e-233,5.773945700129834e-134,1.0
462,-9.042608211422488e-71,-3.7918729681300583e-256,2.8371086074895833e-233,2.979886659116783e-134,1.0
463,-6.3970238588549035e-71,-1.0668961301880233e-256,8.9542807460857e-234,1.5378953946488468e-134,1.0
464,-4.525454746459868e-71,-3.001860458346288e-257,2.826086511741531e-234,7.936953701397279e-135,1.0
465,-3.201448222505476e-71,-8.446151369763532e-258,8.919493590078434e-235,4.0961975877759815e-135,1.0
466,-2.2648045987867137e-71,-2.3764420082423786e-258,2.8151072365588804e-235,2.1140144329111937e-135,1.0
467,-1.6021936055774126e-71,-6.686449687317387e-259,8.884841581299335e-236,1.0910257444351694e-135,1.0
468,-1.1334418656374766e-71,-1.8813254969387353e-259,2.8041706155848097e-236,5.630695592655492e-136,1.0
469,-8.018322244625209e-72,-5.293370609136798e-260,8.850324194704816e-237,2.9059564376790863e-136,1.0
470,-5.672411931113128e-72,-1.4893633478771553e-260,2.793276483108789e-237,1.4997406055307595e-136,1.0
471,-4.012841606335135e-72,-4.1905306576702655e-261,8.815940907291065e-238,7.7400399218446835e-137,1.0
472,-2.8388096550622666e-72,-1.1790640086520249e-261,2.782424674064069e-238,3.994571979368918e-137,1.0
473,-2.008262734555017e-72,-3.3174603649635686e-262,8.78169119808613e-239,2.0615662786602755e-137,1.0
474,-1.4207078674015332e-72,-9.334135545097672e-263,2.7716150240251813e-239,1.0639576763817937e-137,1.0
475,-1.0050531784347649e-72,-2.626288690421554e-263,8.747574548142023e-240,5.490999483496541e-138,1.0
476,-7.11006051743311e-73,-7.389428032313823e-264,2.760847369205447e-240,2.8338604060167315e-138,1.0
477,-5.0298791791585207e-73,-2.0791182189487607e-264,8.713590440526856e-241,1.4625324269153836e-138,1.0
478,-3.558293842211366e-73,-5.849887906697842e-265,2.7501215464544922e-241,7.548011522506775e-139,1.0
479,-2.517248350612974e-73,-1.6459472197897678e-265,8.679738360317003e-242,3.895467676163275e-139,1.0
480,-1.7807802108680776e-73,-4.6311011314111295e-266,2.7394373932557803e-242,2.01041934962405e-139,1.0
481,-1.259779615565998e-73,-1.3030246311359135e-266,8.646017794589309e-243,1.0375611601335696e-139,1.0
482,-8.912075000103334e-74,-3.666240794939257e-267,2.728794747724146e-243,5.354769198869039e-140,1.0
483,-6.304680582705132e-74,-1.0315477731805687e-267,8.612428232413313e-244,2.7635530583532353e-140,1.0
484,-4.460128224849795e-74,-2.90240294588021e-268,2.7181934486033446e-244,1.4262473736396613e-140,1.0
485,-3.155234198013321e-74,-8.166313843401162e-269,8.578969164843501e-245,7.360747298357186e-141,1.0
486,-2.232111352504454e-74,-2.2977058331471898e-269,2.7076333352636072e-245,3.79882212522561e-141,1.0
487,-1.5790653806669434e-74,-6.464914521923148e-270,8.545640084911604e-246,1.9605413627396803e-141,1.0
488,-1.1170802359941241e-74,-1.8189935009446197e-270,2.697114247699208e-246,1.0118195346629677e-141,1.0
489,-7.902574959382816e-75,-5.117990880248327e-271,8.512440487618911e-247,5.2219187525579445e-142,1.0
490,-5.590528681504021e-75,-1.4400178250610765e-271,2.6866360265260393e-247,2.6949900178987265e-142,1.0
491,-3.9549148346401757e-75,-4.0516901749403245e-272,8.479369869928616e-248,1.3908625432013907e-142,1.0
492,-2.797830445089307e-75,-1.139999310287127e-272,2.6761985129791965e-248,7.178129051435085e-143,1.0
493,-1.9792727597839206e-75,-3.2075464098739146e-273,8.446427730758201e-249,3.704574325544669e-143,1.0
494,-1.4001994525789105e-75,-9.024877364972925e-274,2.6658015489105727e-249,1.9119008358788142e-143,1.0
495,-9.905448843828463e-76,-2.539274605725886e-274,8.413613570971841e-250,9.867165522982657e-144,1.0
496,-7.007424307800395e-76,-7.144601818424485e-275,2.655444976786463e-250,5.0923642916440895e-144,1.0
497,-4.957271114488247e-76,-2.010232962938739e-275,8.38092689337284e-251,2.628128008840071e-144,1.0
498,-3.506928626426135e-76,-5.656069670481068e-276,2.6451286396851763e-251,1.3563556013035563e-144,1.0
499,-2.4809109905050474e-76,-1.591413766818763e-276,8.348367202696098e-252,7.000041516240628e-145,1.0
500,-1.755074025866655e-76,-4.477663686566432e-277,2.6348523812946585e-252,3.6126647895285926e-145,1.0
501,-1.241594256327884e-76,-1.2598528747224925e-277,8.31593400560061e-253,1.8644670679766044e-145,1.0
502,-8.783426081331077e-77,-3.544771061543592e-278,2.624616045910124e-253,9.622363684682966e-146,1.0
503,-6.213670314034811e-77,-9.973705764273993e-279,8.283626810661986e-254,4.966024043577657e-146,1.0
504,-4.395744714420866e-77,-2.8062406554683213e-279,2.614419478431696e-254,2.5629248290259274e-146,1.0
505,-3.1096872891236455e-77,-7.895747882007536e-280,8.251445128365009e-255,1.3227047677573054e-146,1.0
506,-2.1998900446636147e-77,-2.221578341641636e-280,2.6042625243620577e-255,6.826372286981376e-147,1.0
507,-1.5562710197699414e-77,-6.250719250164743e-281,8.219388471096214e-256,3.523035505457372e-147,1.0
508,-1.1009547921955883e-77,-1.7587266859789514e-281,2.5941450298041096e-256,1.818210119653725e-147,1.0
509,-7.788498526674436e-78,-4.9484218250451464e-282,8.187456353136506e-257,9.383635317016288e-148,1.0
510,-5.509827445233854e-78,-1.3923072159988935e-282,2.5840668414586394e-257,4.842818264564761e-148,1.0
511,-3.89782425614898e-78,-3.91744974915291e-283,8.155648290653793e-258,2.499339323329474e-148,1.0
512,-2.757442784340865e-78,-1.102228901839606e-283,2.5740278066219975e-258,1.2898888027346702e-148,1.0
513,-1.9507012654351148e-78,-3.1012741192487533e-284,8.123963801695662e-259,6.657011746623688e-149,1.0
514,-1.3799870838951084e-78,-8.725865513660525e-285,2.564027773183785e-259,3.435629900866851e-149,1.0
515,-9.762460226284551e-79,-2.4551434679671024e-285,8.092402406182067e-260,1.7731007943191494e-149,1.0
516,-6.906269687740925e-79,-6.907887176194721e-286,2.554066589624547e-260,9.150829738738616e-150,1.0
517,-4.8857111726192146e-79,-1.9436300102880543e-286,8.060963625898068e-261,4.7226691892345234e-150,1.0
518,-3.4563048854908344e-79,-5.468673011786687e-287,2.5441441050134794e-261,2.4373313576719962e-150,1.0
519,-2.4450981728957945e-79,-1.5386871138819172e-287,8.029646984486573e-262,1.2578869933623488e-150,1.0
520,-1.7297389186340073e-79,-4.329309924589461e-288,2.534260169006139e-262,6.491852997704324e-151,1.0
521,-1.2236714091089618e-79,-1.218111483098258e-288,7.998452007441128e-263,3.350392806841156e-151,1.0
522,-8.656634254683951e-80,-3.427325858165589e-289,2.5244146318421677e-263,1.7291106197417646e-151,1.0
523,-6.123973810414881e-80,-9.643257370970014e-290,7.967378222098724e-264,8.92380000696885e-152,1.0
524,-4.332290602476953e-80,-2.7132644099542936e-290,2.514607344343023e-264,4.605500981554916e-152,1.0
525,-3.0647978657894668e-80,-7.634146300488191e-291,7.936425157632636e-265,2.3768617936909496e-152,1.0
526,-2.168133862667778e-80,-2.147973102932467e-291,2.5048381579097163e-265,1.2266791406480987e-152,1.0
527,-1.533805703442635e-80,-6.043620686999785e-292,7.905592345045288e-266,6.330791794858608e-153,1.0
528,-1.0850621248166161e-80,-1.7004566285521184e-292,2.4951069245205634e-266,3.2672704231910186e-153,1.0
529,-7.676068827159525e-81,-4.784470924534943e-293,7.874879317161149e-267,1.686211830079184e-153,1.0
530,-5.430291159526785e-81,-1.3461773527979547e-293,2.4854134967289396e-267,8.702402824440953e-154,1.0
531,-3.8415578001202745e-81,-3.787656971417914e-294,7.844285608619652e-268,4.4912396869663496e-154,1.0
532,-2.717638133597048e-81,-1.0657099009512115e-294,2.4757577276610475e-268,2.317892464036495e-154,1.0
533,-1.9225422105973817e-81,-2.9985228376166183e-295,7.813810755868146e-269,1.1962455467314779e-154,1.0
534,-1.3600664878205998e-81,-8.436760510231981e-296,2.4661394710136906e-269,6.173726479022547e-155,1.0
535,-9.621535699431478e-82,-2.3737997594704497e-296,7.78345429715487e-270,3.186210284496032e-155,1.0
536,-6.806575269991166e-82,-6.679015353378835e-297,2.4565585810520562e-270,1.644377348352431e-155,1.0
537,-4.815184223532306e-82,-1.8792337438193056e-297,7.753215772521954e-271,8.486498449057214e-156,1.0
538,-3.406411915956746e-82,-5.28748517118256e-298,2.4470149126075076e-271,4.3798131857028404e-156,1.0
539,-2.4098023258308383e-82,-1.487707398157686e-298,7.723094723798457e-272,2.260386148280923e-156,1.0
540,-1.704769532532793e-82,-4.18587141311662e-299,2.437508321075385e-272,1.1665670024508948e-156,1.0
541,-1.2060072844564463e-82,-1.1777530654781202e-299,7.693090694593418e-273,6.02055791326737e-157,1.0
542,-8.53167271238779e-83,-3.3137718442486324e-300,2.4280386624128148e-273,3.1071612269893706e-157,1.0
543,-6.035572107187478e-83,-9.323757379716187e-301,7.663203230288945e-274,1.60358076935541e-157,1.0
544,-4.2697524728259556e-83,-2.62336864943468e-301,2.4186057931365245e-274,8.275950605685404e-158,1.0
545,-3.020556436976899e-83,-7.381212091392094e-302,7.633431878033323e-275,4.271151147271242e-158,1.0
546,-2.1368360922627384e-83,-2.0768065498477863e-302,2.409209570320672e-275,2.2043065494257638e-158,1.0
547,-1.5116646818116088e-83,-5.843383704582334e-303,7.603776186734157e-276,1.137624775219116e-158,1.0
548,-1.0693988736481994e-83,-1.644117172178648e-303,2.399849851594678e-276,5.871189420226008e-159,1.0
549,-7.565262089668643e-84,-4.625952038256444e-304,7.574235707051532e-277,3.030073356264102e-159,1.0
550,-5.351903007914106e-84,-1.3015758622539165e-304,2.3905264951410695e-277,1.563796342988397e-159,1.0
551,-3.786103570058154e-84,-3.6621644824500716e-305,7.54480999139121e-278,8.070626400144279e-160,1.0
552,-2.6784080769045874e-84,-1.0304008460401552e-305,2.381239359693331e-278,4.1651849860598556e-160,1.0
553,-1.8947896415621672e-84,-2.8991759070579723e-306,7.515498593897844e-279,2.1496182709917407e-160,1.0
554,-1.3404334525157497e-84,-8.15723412142643e-307,2.371988304533763e-279,1.1094005971995782e-160,1.0
555,-9.482645467398401e-85,-2.2951511272486952e-307,7.486301070448224e-280,5.725526721072002e-161,1.0
556,-6.708319976020212e-85,-6.4577265020190525e-308,2.362773189491352e-280,2.9548980157806945e-161,1.0
557,-4.745675355615521e-85,-1.8169710517001834e-308,7.457216978644548e-281,1.5249989580050171e-161,1.0
558,-3.357239168883176e-85,-5.112300438372965e-309,2.353593874939644e-281,7.870396235323035e-162,1.0
559,-2.3750159866596113e-85,-1.43841674019697e-309,7.428245877807717e-282,4.0618478180483586e-162,1.0
560,-1.6801605882506042e-85,-4.0471853002782e-310,2.3444502217946315e-282,2.096286794677122e-162,1.0
561,-1.1885981476196278e-85,-1.1387318012264e-310,7.399387328970661e-283,1.0818766537760434e-162,1.0
562,-8.408515033648019e-86,-3.20398009707e-311,2.3353420915126443e-283,5.583477876012319e-163,1.0
563,-5.948446513456202e-86,-9.014843048524e-312,7.370640894871685e-284,2.881587756155846e-163,1.0
564,-4.2081171029431995e-86,-2.53645131141e-312,2.3262693460882506e-284,1.4871641261624588e-163,1.0
565,-2.9769536486584486e-86,-7.13665808773e-313,7.342006139947843e-285,7.675133729381852e-164,1.0
566,-2.1059901161168973e-86,-2.00799788396e-313,2.317231848052167e-285,3.961074418591769e-164,1.0
567,-1.4898432735695309e-86,-5.6497809655e-314,7.313482630328344e-286,2.044278458570361e-164,1.0
568,-1.0539617269871227e-86,-1.589644352e-314,2.3082294604691736e-286,1.0550355723083196e-164,1.0
569,-7.456054886177499e-87,-4.47268519e-315,7.285069933827972e-287,5.444953226256541e-165,1.0
570,-5.274646416678714e-87,-1.258452106e-315,2.299262046936042e-287,2.810096305213246e-165,1.0
571,-3.7314498411967927e-87,-3.5408298e-316,7.256767619940537e-288,1.4502679667649145e-165,1.0
572,-2.6397443197974425e-87,-9.9626164e-317,2.2903294715794655e-288,7.484715635981845e-166,1.0
573,-1.8674376905647823e-87,-2.8031205e-317,7.228575259832361e-289,3.862801181251768e-166,1.0
574,-1.3210838269403013e-87,-7.886972e-318,2.281431599054003e-289,1.9935604359032793e-166,1.0
575,-9.345760164428296e-88,-2.219106e-318,7.200492426335771e-290,1.0288604111669495e-166,1.0
576,-6.61148303157312e-88,-6.24375e-319,2.272568294540026e-290,5.309865337425776e-167,1.0
577,-4.677169872511194e-88,-1.7568e-319,7.172518693942627e-291,2.740378538777376e-167,1.0
578,-3.3087762476070786e-88,-4.943e-320,2.2637394237416774e-291,1.4142871915904966e-167,1.0
579,-2.3407318004575164e-88,-1.391e-320,7.144653638797881e-292,7.2990217664940925e-168,1.0
580,-1.6559068826837538e-88,-3.913e-321,2.254944852884836e-292,3.766966077649411e-168,1.0
581,-1.1714403177602295e-88,-1.1e-321,7.11689683869315e-293,1.944100714331371e-168,1.0
582,-8.287135179063478e-89,-3.1e-322,2.2461844487150897e-293,1.003334649039944e-168,1.0
583,-5.862578608134281e-89,-9e-323,7.089247873060319e-294,5.1781289443655826e-169,1.0
584,-4.147371461175777e-89,-2.5e-323,2.2374580784957168e-294,2.672390452191905e-169,1.0
585,-2.93398028183528e-89,-5e-324,7.061706322965172e-295,1.379199090192112e-169,1.0
586,-2.075589412422151e-89,-0.0,2.228765610005674e-295,7.117934914138636e-170,1.0
587,-1.4683368649853776e-89,-0.0,7.034271771101041e-296,3.673508618313876e-170,1.0
588,-1.0387474209357641e-89,-0.0,2.2201069115375932e-296,1.8958680757281624e-170,1.0
589,-7.348424126853524e-90,-0.0,7.006943801782481e-297,9.784421745048145e-171,1.0
590,-5.1985050513509075e-90,-0.0,2.2114818518957868e-297,5.049660897328062e-171,1.0
591,-3.6775850580214585e-90,-0.0,6.979722000938978e-298,2.606089132544703e-171,1.0
592,-2.6016386875430896e-90,-0.0,2.2028903003942586e-298,1.3449815155630173e-171,1.0
593,-1.840480574543773e-90,-0.0,6.952605956108671e-299,6.941340780005578e-172,1.0
594,-1.3020135199757147e-90,-0.0,2.1943321268547247e-299,3.58236981450255e-172,1.0
595,-9.210850848669103e-91,-0.0,6.925595256432102e-300,1.848832076480867e-172,1.0
596,-6.516043962278577e-91,-0.0,2.18580720160464e-300,9.541672758593196e-173,1.0
