iter,C0,C1,C2,C3,estabilidad
597,-4.609653290008715e-91,-0.0,6.898689492645993e-301,4.9243801094891745e-173,1.0
598,-3.26101290554487e-91,-0.0,2.1773153954752347e-301,2.541432731581953e-173,1.0
599,-2.3069425184708614e-91,-0.0,6.871888257077042e-302,1.3116128701580091e-173,1.0
600,-1.632003287837173e-91,-0.0,2.1688565797995557e-302,6.76912790091157e-174,1.0
601,-1.1545301671741606e-91,-0.0,6.845191143635749e-303,3.493492140968352e-174,1.0
602,-8.167507485120853e-92,-0.0,2.1604306264105183e-303,1.8029630282748993e-174,1.0
603,-5.7779502360497646e-92,-0.0,6.818597747810259e-304,9.304946312045086e-175,1.0
604,-4.0875027039872425e-92,-0.0,2.1520374076389636e-304,4.8022075057681223e-175,1.0
605,-2.8916272505880267e-92,-0.0,6.79210766666024e-305,2.4783804392942476e-175,1.0
606,-2.0456275535149755e-92,-0.0,2.1436767963117237e-305,1.2790720922614243e-175,1.0
607,-1.4471409089289454e-92,-0.0,6.765720498810768e-306,6.60118757904617e-176,1.0
608,-1.0237527387120047e-92,-0.0,2.135348665749696e-306,3.406819499650781e-176,1.0
609,-7.242347055173951e-93,-0.0,6.739435844446253e-307,1.7582319793551225e-176,1.0
610,-5.123462813254767e-93,-0.0,2.1270528897659224e-307,9.074092987738026e-177,1.0
611,-3.6244978318253163e-93,-0.0,6.713253305304379e-308,4.683065972916524e-177,1.0
612,-2.564083123414128e-93,-0.0,2.118789342663679e-308,2.4168924581580173e-177,1.0
613,-1.8139125939181999e-93,-0.0,6.68717248467007e-309,1.2473386426933488e-177,1.0
614,-1.283218499560178e-93,-0.0,2.110557899234566e-309,6.437413813363654e-178,1.0
615,-9.077888996054524e-94,-0.0,6.6611929873695e-310,3.322297184267788e-178,1.0
616,-6.421982589319989e-94,-0.0,2.1023584347566e-310,1.7146106962519963e-178,1.0
617,-4.5431113329821284e-94,-0.0,6.635314419764e-311,8.848967075020074e-179,1.0
618,-3.2139390440259924e-94,-0.0,2.0941908249926e-311,4.566880310845848e-179,1.0
619,-2.273640996584255e-94,-0.0,6.609536389745e-312,2.3569299780160113e-179,1.0
620,-1.6084447497401998e-94,-0.0,2.086054946186e-312,1.2163924918456362e-179,1.0
621,-1.13786412052451e-94,-0.0,6.58385850674e-313,6.277703232676965e-180,1.0
622,-8.049606658768638e-95,-0.0,2.07795067504e-313,3.239871845786105e-180,1.0
623,-5.6945435041069705e-95,-0.0,6.5582803813e-314,1.6720716459610959e-180,1.0
624,-4.0284981732420986e-95,-0.0,2.069877889e-314,8.629426478283076e-181,1.0
625,-2.849885600155751e-95,-0.0,6.53280163e-315,4.453577185162417e-181,1.0
626,-2.0160982045174208e-95,-0.0,2.061836463e-315,2.2984551515809968e-181,1.0
627,-1.4262509239094467e-95,-0.0,6.5074218e-316,1.1862141070395667e-181,1.0
628,-1.0089745099691017e-95,-0.0,2.0538263e-316,6.121955030411611e-182,1.0
629,-7.137801243114385e-96,-0.0,6.482141e-317,3.159491458748258e-182,1.0
630,-5.04950383610439e-96,-0.0,2.0458473e-317,1.630587978564754e-182,1.0
631,-3.572176938301495e-96,-0.0,6.45696e-318,8.415332627274369e-183,1.0
632,-2.5270696869848348e-96,-0.0,2.0379e-318,4.343085080879995e-183,1.0
633,-1.787728131382567e-96,-0.0,6.4319e-319,2.241431070547203e-183,1.0
634,-1.2646947918361002e-96,-0.0,2.03e-319,1.156784440197155e-183,1.0
635,-8.946846494273127e-97,-0.0,6.407e-320,5.970070900978282e-184,1.0
636,-6.329279025169025e-97,-0.0,2.022e-320,3.081105288434989e-184,1.0
637,-4.477529932371904e-97,-0.0,6.38e-321,1.590133510284854e-184,1.0
638,-3.1675447101577187e-97,-0.0,2.016e-321,8.206550389633606e-185,1.0
639,-2.2408201938101028e-97,-0.0,6.37e-322,4.235334257280759e-185,1.0
640,-1.585226287378001e-97,-0.0,2e-322,2.1858217422944297e-185,1.0
641,-1.1214386540856024e-97,-0.0,6.4e-323,1.1280849158183304e-185,1.0
642,-7.93340777206935e-98,-0.0,2e-323,5.8219549777240426e-186,1.0
643,-5.612340777503294e-98,-0.0,5e-324,3.0046638588423714e-186,1.0
644,-3.9703453935294496e-98,-0.0,0.0,1.5506827069560776e-186,1.0
645,-2.8087465050426133e-98,-0.0,0.0,8.002947985599536e-187,1.0
646,-1.98699512199771e-98,-0.0,0.0,4.1302567038961496e-187,1.0
647,-1.4056624931279779e-98,-0.0,0.0,2.131592067170123e-187,1.0
648,-9.94409610125374e-99,-0.0,0.0,1.1000974192563996e-187,1.0
649,-7.034764586406794e-99,-0.0,0.0,5.6775137724229624e-188,1.0
650,-4.976612482649254e-99,-0.0,0.0,2.930118921453411e-188,1.0
651,-3.5206113151699165e-99,-0.0,0.0,1.5122106679091804e-188,1.0
652,-2.4905905524523065e-99,-0.0,0.0,7.804396904832895e-189,1.0
653,-1.7619216507191465e-99,-0.0,0.0,4.027786097579843e-189,1.0
654,-1.246438480309914e-99,-0.0,0.0,2.078707816335082e-189,1.0
655,-8.817695636824524e-100,-0.0,0.0,1.072804285284395e-189,1.0
656,-6.237913669380784e-100,-0.0,0.0,5.536656116267944e-190,1.0
657,-4.41289522221031e-100,-0.0,0.0,2.8574234247844067e-190,1.0
658,-3.121820094720814e-100,-0.0,0.0,1.4746931102541158e-190,1.0
659,-2.208473170799932e-100,-0.0,0.0,7.610771825302863e-191,1.0
660,-1.562342991638437e-100,-0.0,0.0,3.927857760645709e-191,1.0
661,-1.1052502949979763e-100,-0.0,0.0,2.0271356101588005e-191,1.0
662,-7.818886256929014e-101,-0.0,0.0,1.0461882869450849e-191,1.0
663,-5.531324676000684e-101,-0.0,0.0,5.39929310232654e-192,1.0
664,-3.913032069525326e-101,-0.0,0.0,2.786531484686865e-192,1.0
665,-2.7682012671518978e-101,-0.0,0.0,1.4381063535530925e-192,1.0
666,-1.958312152650191e-101,-0.0,0.0,7.421950534185976e-193,1.0
667,-1.3853712635436744e-101,-0.0,0.0,3.8304086200443755e-193,1.0
668,-9.800549597035713e-102,-0.0,0.0,1.9768428971508166e-193,1.0
669,-6.933215299865993e-102,-0.0,0.0,1.020232624677615e-193,1.0
670,-4.904773341368024e-102,-0.0,0.0,5.265338029424425e-194,1.0
671,-3.469790059838388e-102,-0.0,0.0,2.717398355386211e-194,1.0
672,-2.4546380069818437e-102,-0.0,0.0,1.4024273048738882e-194,1.0
673,-1.736487695627451e-102,-0.0,0.0,7.237813850727474e-195,1.0
674,-1.2284457050240072e-102,-0.0,0.0,3.735377167552597e-195,1.0
675,-8.69040911716135e-103,-0.0,0.0,1.9277979334147752e-195,1.0
676,-6.14786720444964e-103,-0.0,0.0,9.949209157139145e-196,1.0
677,-4.3491935366897056e-103,-0.0,0.0,5.134706347421109e-196,1.0
678,-3.0767555300955514e-103,-0.0,0.0,2.64998040123903e-196,1.0
679,-2.1765930883771896e-103,-0.0,0.0,1.3676334442139905e-196,1.0
680,-1.5397900242741168e-103,-0.0,0.0,7.05824555101647e-197,1.0
681,-1.0892956205341099e-103,-0.0,0.0,3.6427034209503254e-197,1.0
682,-7.706017899902672e-104,-0.0,0.0,1.8799697626122217e-197,1.0
683,-5.4514780702508936e-104,-0.0,0.0,9.702371837381734e-198,1.0
684,-3.8565460833930524e-104,-0.0,0.0,5.007315603843331e-198,1.0
685,-2.7282413139469523e-104,-0.0,0.0,2.5842350691909903e-198,1.0
686,-1.9300432319943275e-104,-0.0,0.0,1.333702810286354e-198,1.0
687,-1.3653729449533361e-104,-0.0,0.0,6.883132294627401e-199,1.0
688,-9.659075236797727e-105,-0.0,0.0,3.552328886160961e-199,1.0
689,-6.833131912783556e-105,-0.0,0.0,1.8333281964234964e-199,1.0
690,-4.833971223210055e-105,-0.0,0.0,9.461658488028673e-200,1.0
691,-3.419702427097442e-105,-0.0,0.0,4.883085391842484e-200,1.0
692,-2.4192044490762103e-105,-0.0,0.0,2.520120861918094e-200,1.0
693,-1.7114208885705969e-105,-0.0,0.0,1.300613986657816e-200,1.0
694,-1.2107126617406045e-105,-0.0,0.0,6.71236355308151e-201,1.0
695,-8.564960022915797e-106,-0.0,0.0,3.464196520330898e-201,1.0
696,-6.059120591724914e-106,-0.0,0.0,1.7878437954933836e-201,1.0
697,-4.286411407273162e-106,-0.0,0.0,9.226917174949622e-202,1.0
698,-3.0323414882176755e-106,-0.0,0.0,4.761937299443193e-202,1.0
699,-2.1451732060912292e-106,-0.0,0.0,2.457597311634277e-202,1.0
700,-1.517562616879444e-106,-0.0,0.0,1.2683460882314117e-202,1.0
701,-1.0735712573747508e-106,-0.0,0.0,6.545831540083161e-203,1.0
702,-7.594778837074918e-107,-0.0,0.0,3.378250695825053e-203,1.0
703,-5.3727840781738155e-107,-0.0,0.0,1.7434878508494982e-203,1.0
704,-3.8008754922211704e-107,-0.0,0.0,8.997999733460928e-204,1.0
705,-2.688858196638692e-107,-0.0,0.0,4.6437948600510165e-204,1.0
706,-1.9021823830924828e-107,-0.0,0.0,2.3966249545488366e-204,1.0
707,-1.3456633090843489e-107,-0.0,0.0,1.236878748064059e-204,1.0
708,-9.519643108416905e-108,-0.0,0.0,6.3834311434869915e-205,1.0
709,-6.734493264388247e-108,-0.0,0.0,3.294437165115659e-205,1.0
710,-4.7641911583839655e-108,-0.0,0.0,1.7002323657816733e-205,1.0
711,-3.3703378268484708e-108,-0.0,0.0,8.774761674806622e-206,1.0
712,-2.384282386968443e-108,-0.0,0.0,4.528583504188051e-206,1.0
713,-1.6867159296383267e-108,-0.0,0.0,2.3371653059575643e-206,1.0
714,-1.1932356011374335e-108,-0.0,0.0,1.2061921045112938e-206,1.0
715,-8.441321830209502e-109,-0.0,0.0,6.2250598589529146e-207,1.0
716,-5.97165506738551e-109,-0.0,0.0,3.212703026542158e-207,1.0
717,-4.2245355598467914e-109,-0.0,0.0,1.6580500381709197e-207,1.0
718,-2.9885685785638696e-109,-0.0,0.0,8.5570620949596e-208,1.0
719,-2.1142068807921652e-109,-0.0,0.0,4.4162305124259565e-208,1.0
720,-1.495656069882423e-109,-0.0,0.0,2.279180835951864e-208,1.0
721,-1.058073880895689e-109,-0.0,0.0,1.1762667886909427e-208,1.0
722,-7.485145549014305e-110,-0.0,0.0,6.070617725247162e-209,1.0
723,-5.295226061388067e-110,-0.0,0.0,3.132996690920582e-209,1.0
724,-3.746008525498319e-110,-0.0,0.0,1.6169142432567976e-209,1.0
725,-2.6500435883992555e-110,-0.0,0.0,8.34476358568543e-210,1.0
726,-1.8747237152862037e-110,-0.0,0.0,4.306664969486706e-210,1.0
727,-1.3262381887006906e-110,-0.0,0.0,2.222634945730517e-210,1.0
728,-9.382223731562312e-111,-0.0,0.0,1.147083912257816e-210,1.0
729,-6.637278499371957e-111,-0.0,0.0,5.920007261148457e-211,1.0
730,-4.6954183931925434e-111,-0.0,0.0,3.055267848981347e-211,1.0
731,-3.3216858218646404e-111,-0.0,0.0,1.576799016832324e-211,1.0
732,-2.349864437037852e-111,-0.0,0.0,8.137732147812625e-212,1.0
733,-1.6623675954264402e-111,-0.0,0.0,4.1998177194820744e-212,1.0
734,-1.1760108280149995e-111,-0.0,0.0,2.1674919444991476e-212,1.0
735,-8.319468398045555e-112,-0.0,0.0,1.118625055481708e-212,1.0
736,-5.885452138472647e-112,-0.0,0.0,5.773133403919539e-213,1.0
737,-4.16355291191318e-112,-0.0,0.0,2.9794674396149e-213,1.0
738,-2.945427546166305e-112,-0.0,0.0,1.53767903885581e-213,1.0
739,-2.083687565226304e-112,-0.0,0.0,7.935837106654662e-214,1.0
740,-1.4740657515510237e-112,-0.0,0.0,4.0956213222636316e-214,1.0
741,-1.0428002144648277e-112,-0.0,0.0,2.113717026942807e-214,1.0
742,-7.377094855800603e-113,-0.0,0.0,1.0908722556211827e-214,1.0
743,-5.218787621693118e-113,-0.0,0.0,5.629903449305214e-215,1.0
744,-3.691933582624585e-113,-0.0,0.0,2.9055476189052023e-215,1.0
745,-2.611789282601451e-113,-0.0,0.0,1.499529617469291e-215,1.0
746,-1.8476614229507503e-113,-0.0,0.0,7.738951029530388e-216,1.0
747,-1.307093476721848e-113,-0.0,0.0,3.994010010855686e-216,1.0
748,-9.246788051461894e-114,-0.0,0.0,2.0612762512574567e-216,1.0
749,-6.54146706348024e-114,-0.0,0.0,1.063807995585797e-216,1.0
750,-4.627638386913355e-114,-0.0,0.0,5.490226993019004e-217,1.0
751,-3.273736125584136e-114,-0.0,0.0,2.833461729931458e-217,1.0
752,-2.3159433222488945e-114,-0.0,0.0,1.462326673413443e-217,1.0
753,-1.6383707379324028e-114,-0.0,0.0,7.546949645330677e-218,1.0
754,-1.1590347005153043e-114,-0.0,0.0,3.8949196499442893e-218,1.0
755,-8.199373962781473e-115,-0.0,0.0,2.0101365177264856e-218,1.0
756,-5.800493578979867e-115,-0.0,0.0,1.0374151928796161e-218,1.0
757,-4.103450569825337e-115,-0.0,0.0,5.3540158736815264e-219,1.0
758,-2.9029092696558478e-115,-0.0,0.0,2.7631642733190783e-219,1.0
759,-2.0536088066518463e-115,-0.0,0.0,1.426046724829174e-219,1.0
760,-1.4527870970138863e-115,-0.0,0.0,7.359711766080662e-220,1.0
761,-1.0277470287493995e-115,-0.0,0.0,3.798287695396137e-220,1.0
762,-7.270603912123834e-116,-0.0,0.0,1.9602655478287354e-220,1.0
763,-5.143452597602198e-116,-0.0,0.0,1.0116771888190342e-220,1.0
764,-3.6386392304587714e-116,-0.0,0.0,5.221184117174539e-221,1.0
765,-2.5740871910836217e-116,-0.0,0.0,2.6946108785212506e-221,1.0
766,-1.820989784267607e-116,-0.0,0.0,1.3906668724362742e-221,1.0
767,-1.2882251253544513e-116,-0.0,0.0,7.177119210447946e-222,1.0
768,-9.1133074327594e-117,-0.0,0.0,3.704053154781782e-222,1.0
769,-6.447038699166507e-117,-0.0,0.0,1.911631863864856e-222,1.0
770,-4.560836808724381e-117,-0.0,0.0,9.865777380181014e-223,1.0
771,-3.226478599935261e-117,-0.0,0.0,5.09164788237556e-223,1.0
772,-2.2825118706125813e-117,-0.0,0.0,2.6277582758130163e-223,1.0
773,-1.6147202834668978e-117,-0.0,0.0,1.3561647850797856e-223,1.0
774,-1.1423036293518443e-117,-0.0,0.0,6.999056729148598e-224,1.0
775,-8.081013132681971e-118,-0.0,0.0,3.6121565488782613e-224,1.0
776,-5.716761425999496e-118,-0.0,0.0,1.8642047690891194e-224,1.0
777,-4.044215826060577e-118,-0.0,0.0,9.621009981347136e-225,1.0
778,-2.8610047593335196e-118,-0.0,0.0,4.965325408238785e-225,1.0
779,-2.0239642454745796e-118,-0.0,0.0,2.5625642689801606e-225,1.0
780,-1.4318156072951664e-118,-0.0,0.0,1.3225186856349594e-225,1.0
781,-1.0129111410331851e-118,-0.0,0.0,6.825411932203764e-226,1.0
782,-7.165650202454059e-119,-0.0,0.0,3.52253987412683e-226,1.0
783,-5.069205060925248e-119,-0.0,0.0,1.817954328334162e-226,1.0
784,-3.586114200901073e-119,-0.0,0.0,9.382315198711978e-227,1.0
785,-2.5369293424395525e-119,-0.0,0.0,4.842136962188921e-227,1.0
786,-1.7947031600147094e-119,-0.0,0.0,2.498987708685688e-227,1.0
787,-1.2696291452364443e-119,-0.0,0.0,1.2897073372619096e-227,1.0
788,-8.981753653459955e-120,-0.0,0.0,6.656075218001056e-228,1.0
789,-6.353973441308929e-120,-0.0,0.0,3.435146566022119e-228,1.0
790,-4.4949995346740265e-120,-0.0,0.0,1.7728513491164227e-228,1.0
791,-3.179903253192926e-120,-0.0,0.0,9.149542372229837e-229,1.0
792,-2.2495630136700895e-120,-0.0,0.0,4.7220047897953635e-229,1.0
793,-1.5914112315810858e-120,-0.0,0.0,2.43698846649707e-229,1.0
794,-1.1258140770507201e-120,-0.0,0.0,1.2577100300012854e-229,1.0
795,-7.964360882550333e-121,-0.0,0.0,6.490939704115896e-230,1.0
796,-5.634237975924707e-121,-0.0,0.0,3.349921463409583e-230,1.0
797,-3.985836156533747e-121,-0.0,0.0,1.728867363210347e-230,1.0
798,-2.8197051552697883e-121,-0.0,0.0,8.922544579691975e-231,1.0
799,-1.994747613903257e-121,-0.0,0.0,4.604853065694923e-231,1.0
800,-1.411146848363309e-121,-0.0,0.0,2.376527409557864e-231,1.0
801,-9.982894145435872e-122,-0.0,0.0,1.2265065677024994e-231,1.0
802,-7.062211536280891e-122,-0.0,0.0,6.329901159849166e-232,1.0
803,-4.996029313401207e-122,-0.0,0.0,3.26681077366873e-232,1.0
804,-3.534347388510647e-122,-0.0,0.0,1.6859746086797334e-232,1.0
805,-2.500307880333065e-122,-0.0,0.0,8.70117854399186e-233,1.0
806,-1.7687959923741357e-122,-0.0,0.0,4.490607845732166e-233,1.0
807,-1.2513016045936065e-122,-0.0,0.0,2.31756637588773e-233,1.0
808,-8.852098898963051e-123,-0.0,0.0,1.196077255276264e-233,1.0
809,-6.2622516129892e-123,-0.0,0.0,6.17285794043857e-234,1.0
810,-4.43011264469488e-123,-0.0,0.0,3.1857620387601463e-234,1.0
811,-3.1340002378660905e-123,-0.0,0.0,1.6441460123548752e-234,1.0
812,-2.2170897849982753e-123,-0.0,0.0,8.485304542691115e-235,1.0
813,-1.568438654009358e-123,-0.0,0.0,4.379197020287136e-235,1.0
814,-1.1095625572027073e-123,-0.0,0.0,2.2600681502952433e-235,1.0
815,-7.849392548437317e-124,-0.0,0.0,1.1664028862633923e-235,1.0
816,-5.552905780706435e-124,-0.0,0.0,6.019710922902233e-236,1.0
817,-3.928299217949245e-124,-0.0,0.0,3.106724102114882e-236,1.0
818,-2.7790017254313046e-124,-0.0,0.0,1.6033551727444432e-236,1.0
819,-1.9659527346243895e-124,-0.0,0.0,8.27478631982912e-237,1.0
820,-1.3907764501935553e-124,-0.0,0.0,4.2705502687609957e-237,1.0
821,-9.838787577884176e-125,-0.0,0.0,2.2039964408883047e-237,1.0
822,-6.960266043421716e-125,-0.0,0.0,1.1374647307120069e-237,1.0
823,-4.923909883378894e-125,-0.0,0.0,5.870363443473943e-238,1.0
824,-3.483327848157568e-125,-0.0,0.0,3.0296470763452993e-238,1.0
825,-2.464215061836938e-125,-0.0,0.0,1.5635763433713136e-238,1.0
826,-1.7432628037570072e-125,-0.0,0.0,8.069490999920576e-239,1.0
827,-1.2332386284082523e-125,-0.0,0.0,4.164599015190872e-239,1.0
828,-8.724315756181659e-126,-0.0,0.0,2.1493158561673204e-239,1.0
829,-6.171853821332202e-126,-0.0,0.0,1.1092445233555189e-239,1.0
830,-4.366162419660565e-126,-0.0,0.0,5.724721236590673e-240,1.0
831,-3.088759848615687e-126,-0.0,0.0,2.954482311757017e-240,1.0
832,-2.1850853187367444e-126,-0.0,0.0,1.5247844165218387e-240,1.0
833,-1.5457976936273396e-126,-0.0,0.0,7.8692890040868e-241,1.0
834,-1.0935456337261148e-126,-0.0,0.0,4.0612763849658926e-241,1.0
835,-7.736083822426399e-127,-0.0,0.0,2.0959918826866987e-241,1.0
836,-5.472747644164293e-127,-0.0,0.0,1.0817244520839048e-241,1.0
837,-3.87159284519125e-127,-0.0,0.0,5.582692375393758e-242,1.0
838,-2.73888586383467e-127,-0.0,0.0,2.8811823656420547e-242,1.0
839,-1.9375735194961664e-127,-0.0,0.0,1.4869549073982867e-242,1.0
840,-1.3707001058439796e-127,-0.0,0.0,7.674053968267749e-243,1.0
841,-9.69676123902257e-128,-0.0,0.0,3.960517162617076e-243,1.0
842,-6.859792169397644e-128,-0.0,0.0,2.043990863270554e-243,1.0
843,-4.852831522545824e-128,-0.0,0.0,1.054887146701009e-243,1.0
844,-3.4330447927086885e-128,-0.0,0.0,5.444187213706256e-244,1.0
845,-2.428643255795813e-128,-0.0,0.0,2.8097009723338148e-244,1.0
846,-1.7180981956453573e-128,-0.0,0.0,1.45006393866446e-244,1.0
847,-1.2154363975999316e-128,-0.0,0.0,7.483662663463216e-245,1.0
848,-8.598377207746246e-129,-0.0,0.0,3.862257750654454e-245,1.0
849,-6.082760953405753e-129,-0.0,0.0,1.9932799757688766e-245,1.0
850,-4.3031353384850944e-129,-0.0,0.0,1.0287156679607739e-245,1.0
851,-3.044172520202611e-129,-0.0,0.0,5.309118329449808e-246,1.0
852,-2.153542848136199e-129,-0.0,0.0,2.739993014004985e-246,1.0
853,-1.5234835634249456e-129,-0.0,0.0,1.4140882253747283e-246,1.0
854,-1.0777599201402937e-129,-0.0,0.0,7.297994917952774e-247,1.0
855,-7.624410747494335e-130,-0.0,0.0,3.766436129425419e-247,1.0
856,-5.393746618350777e-130,-0.0,0.0,1.9438272123407544e-247,1.0
857,-3.815705048751645e-130,-0.0,0.0,1.0031934968754786e-247,1.0
858,-2.6993490887268676e-130,-0.0,0.0,5.177400469465331e-248,1.0
859,-1.9096039682612354e-130,-0.0,0.0,2.6720144921899405e-248,1.0
860,-1.3509135705448712e-130,-0.0,0.0,1.3790050602769727e-248,1.0
861,-9.55678510002256e-131,-0.0,0.0,7.116933541445471e-249,1.0
862,-6.760768670876236e-131,-0.0,0.0,3.672991817968992e-249,1.0
863,-4.782779202704238e-131,-0.0,0.0,1.895601359251575e-249,1.0
864,-3.3834875907469035e-131,-0.0,0.0,9.78304524289238e-250,1.0
865,-2.393584941212729e-131,-0.0,0.0,5.0489504957026854e-250,1.0
866,-1.693296847450714e-131,-0.0,0.0,2.6057225000136718e-250,1.0
867,-1.197891148217957e-131,-0.0,0.0,1.3447922994801585e-250,1.0
868,-8.474256626292463e-132,-0.0,0.0,6.9403642511113275e-251,1.0
869,-5.994954172179533e-132,-0.0,0.0,3.5818658358412765e-251,1.0
870,-4.241018075264086e-132,-0.0,0.0,1.848571977171451e-251,1.0
871,-3.000228825465332e-132,-0.0,0.0,9.540330407101813e-252,1.0
872,-2.1224557041277346e-132,-0.0,0.0,4.923687332745374e-252,1.0
873,-1.501491545494256e-132,-0.0,0.0,2.541075195109701e-252,1.0
874,-1.0622020788496274e-132,-0.0,0.0,1.3114283484774903e-252,1.0
875,-7.514349712445892e-133,-0.0,0.0,6.768175599447974e-253,1.0
876,-5.3158859999679305e-133,-0.0,0.0,3.493000665888016e-253,1.0
877,-3.760624012195057e-133,-0.0,0.0,1.8027093819624398e-253,1.0
878,-2.6603830407919522e-133,-0.0,0.0,9.303637263948886e-254,1.0
879,-1.8820381672780558e-133,-0.0,0.0,4.8015319166371196e-254,1.0
880,-1.3314126608012534e-133,-0.0,0.0,2.478031773209897e-254,1.0
881,-9.418829565532279e-134,-0.0,0.0,1.2788921485163317e-254,1.0
882,-6.663174611179982e-134,-0.0,0.0,6.600258903936909e-255,1.0
883,-4.713738112593662e-134,-0.0,0.0,3.4063402179407575e-255,1.0
884,-3.334645764323327e-134,-0.0,0.0,1.7579846259424252e-255,1.0
885,-2.359032705658943e-134,-0.0,0.0,9.072816416788341e-256,1.0
886,-1.668853515389159e-134,-0.0,0.0,4.682407144978066e-256,1.0
887,-1.1805991706455832e-134,-0.0,0.0,2.4165524423895246e-256,1.0
888,-8.351927768831262e-135,-0.0,0.0,1.247163163306281e-256,1.0
889,-5.908414912542333e-135,-0.0,0.0,6.43650817844495e-257,1.0
890,-4.1797974964572416e-135,-0.0,0.0,3.321829793413694e-257,1.0
891,-2.9569194733266883e-135,-0.0,0.0,1.7143694796138357e-257,1.0
892,-2.0918173139127872e-135,-0.0,0.0,8.84772217546725e-258,1.0
893,-1.4798169900320005e-135,-0.0,0.0,4.5662378282590585e-258,1.0
894,-1.0468688204378588e-135,-0.0,0.0,2.356598397951265e-258,1.0
895,-7.405877446921694e-136,-0.0,0.0,1.2162213660570192e-258,1.0
896,-5.239149326835745e-136,-0.0,0.0,6.276820066327619e-259,1.0
897,-3.706338089660488e-136,-0.0,0.0,3.239416050778865e-259,1.0
898,-2.6219794813836254e-136,-0.0,0.0,1.6718364138456748e-259,1.0
899,-1.8548702882705702e-136,-0.0,0.0,8.628212464367907e-260,1.0
